time=0.124491 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.124551 0/2 global data_dims{130, 1480, 1552}
time=0.124555 0/2 global peakx_dims{130, 2048}
time=0.124558 0/2 global peaky_dims{130, 2048}
time=0.12456 0/2 global npeaks{130}
time=0.124564 0/2 processing 0 2
time=0.37698 0/2 processing 2 4
time=0.521399 0/2 processing 4 6
time=0.670252 0/2 processing 6 8
time=0.813651 0/2 processing 8 10
time=0.957079 0/2 processing 10 12
time=1.12655 0/2 processing 12 14
time=1.36464 0/2 processing 14 16
time=1.66883 0/2 processing 16 18
time=2.04109 0/2 processing 18 20
time=2.29844 0/2 processing 20 22
time=2.722 0/2 processing 22 24
time=3.17431 0/2 processing 24 26
time=3.48002 0/2 processing 26 28
time=3.87928 0/2 processing 28 30
time=4.22136 0/2 processing 30 32
time=4.49348 0/2 processing 32 34
time=4.85016 0/2 processing 34 36
time=5.37772 0/2 processing 36 38
time=5.66635 0/2 processing 38 40
time=5.96546 0/2 processing 40 42
time=6.21754 0/2 processing 42 44
time=6.56935 0/2 processing 44 46
time=6.97025 0/2 processing 46 48
time=7.2575 0/2 processing 48 50
time=7.56961 0/2 processing 50 52
time=7.93277 0/2 processing 52 54
time=8.32538 0/2 processing 54 56
time=8.72812 0/2 processing 56 58
time=9.27297 0/2 processing 58 60
time=9.64901 0/2 processing 60 62
time=10.0775 0/2 processing 62 64
time=10.414 0/2 processing 64 66
time=10.8295 0/2 processing 66 68
time=11.2255 0/2 processing 68 70
time=11.5302 0/2 processing 70 72
time=11.827 0/2 processing 72 74
time=12.2612 0/2 processing 74 76
time=12.6436 0/2 processing 76 78
time=13.0181 0/2 processing 78 80
time=13.3419 0/2 processing 80 82
time=13.5257 0/2 processing 82 84
time=13.8677 0/2 processing 84 86
time=14.2624 0/2 processing 86 88
time=14.5813 0/2 processing 88 90
time=14.9868 0/2 processing 90 92
time=15.3215 0/2 processing 92 94
time=15.6878 0/2 processing 94 96
time=16.3476 0/2 processing 96 98
time=16.8553 0/2 processing 98 100
time=17.2519 0/2 processing 100 102
time=17.7642 0/2 processing 102 104
time=18.0102 0/2 processing 104 106
time=18.3666 0/2 processing 106 108
time=18.9855 0/2 processing 108 110
time=19.3542 0/2 processing 110 112
time=19.7417 0/2 processing 112 114
time=20.2619 0/2 processing 114 116
time=20.7895 0/2 processing 116 118
time=21.0506 0/2 processing 118 120
time=21.5135 0/2 processing 120 122
time=21.8493 0/2 processing 122 124
time=22.3149 0/2 processing 124 126
time=22.6252 0/2 processing 126 128
time=22.9501 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=23165
compress_ms=614
compress_bandwidth_GBps=1.94531
wallclock_bandwidth_GBps=0.0515614
