time=5.78047 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=5.78054 0/2 global data_dims{130, 1480, 1552}
time=5.78054 0/2 global peakx_dims{130, 2048}
time=5.78054 0/2 global peaky_dims{130, 2048}
time=5.78055 0/2 global npeaks{130}
time=5.78055 0/2 processing 0 2
time=14.2978 0/2 processing 2 4
time=24.4503 0/2 processing 4 6
time=29.2272 0/2 processing 6 8
time=35.2747 0/2 processing 8 10
time=42.2581 0/2 processing 10 12
time=48.3782 0/2 processing 12 14
time=65.3502 0/2 processing 14 16
time=72.2845 0/2 processing 16 18
time=78.8421 0/2 processing 18 20
time=82.9958 0/2 processing 20 22
time=99.1062 0/2 processing 22 24
time=106.507 0/2 processing 24 26
time=112.448 0/2 processing 26 28
time=118.805 0/2 processing 28 30
time=124.666 0/2 processing 30 32
time=131.29 0/2 processing 32 34
time=139.194 0/2 processing 34 36
time=146.423 0/2 processing 36 38
time=151.975 0/2 processing 38 40
time=157.063 0/2 processing 40 42
time=162.27 0/2 processing 42 44
time=168.383 0/2 processing 44 46
time=175.123 0/2 processing 46 48
time=181.877 0/2 processing 48 50
time=188.395 0/2 processing 50 52
time=193.958 0/2 processing 52 54
time=200.623 0/2 processing 54 56
time=207.058 0/2 processing 56 58
time=213.094 0/2 processing 58 60
time=218.838 0/2 processing 60 62
time=224.36 0/2 processing 62 64
time=229.986 0/2 processing 64 66
time=235.698 0/2 processing 66 68
time=240.81 0/2 processing 68 70
time=247.087 0/2 processing 70 72
time=254.212 0/2 processing 72 74
time=262.89 0/2 processing 74 76
time=269.863 0/2 processing 76 78
time=276.222 0/2 processing 78 80
time=284.06 0/2 processing 80 82
time=292.831 0/2 processing 82 84
