time=0.0636287 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0636952 0/2 global data_dims{130, 1480, 1552}
time=0.0636994 0/2 global peakx_dims{130, 2048}
time=0.0637019 0/2 global peaky_dims{130, 2048}
time=0.0637042 0/2 global npeaks{130}
time=0.0637082 0/2 processing 0 2
time=0.270148 0/2 processing 2 4
time=0.517006 0/2 processing 4 6
time=0.886032 0/2 processing 6 8
time=1.59344 0/2 processing 8 10
time=2.02639 0/2 processing 10 12
time=2.79716 0/2 processing 12 14
time=3.24079 0/2 processing 14 16
time=3.65489 0/2 processing 16 18
time=4.39686 0/2 processing 18 20
time=4.88631 0/2 processing 20 22
time=5.46842 0/2 processing 22 24
time=6.15297 0/2 processing 24 26
time=6.85097 0/2 processing 26 28
time=7.27929 0/2 processing 28 30
time=7.9568 0/2 processing 30 32
time=8.39307 0/2 processing 32 34
time=8.80105 0/2 processing 34 36
time=9.26668 0/2 processing 36 38
time=9.70668 0/2 processing 38 40
time=10.1169 0/2 processing 40 42
time=10.8092 0/2 processing 42 44
time=11.2051 0/2 processing 44 46
time=11.902 0/2 processing 46 48
time=12.3596 0/2 processing 48 50
time=13.0172 0/2 processing 50 52
time=13.3925 0/2 processing 52 54
time=14.0891 0/2 processing 54 56
time=14.4289 0/2 processing 56 58
time=15.1168 0/2 processing 58 60
time=15.8094 0/2 processing 60 62
time=16.1791 0/2 processing 62 64
time=16.8369 0/2 processing 64 66
time=17.2981 0/2 processing 66 68
time=17.9171 0/2 processing 68 70
time=18.3931 0/2 processing 70 72
time=19.0466 0/2 processing 72 74
time=19.705 0/2 processing 74 76
time=20.3893 0/2 processing 76 78
time=20.8292 0/2 processing 78 80
time=21.2233 0/2 processing 80 82
time=21.6455 0/2 processing 82 84
time=22.027 0/2 processing 84 86
time=22.6615 0/2 processing 86 88
time=23.0401 0/2 processing 88 90
time=23.7225 0/2 processing 90 92
time=24.4425 0/2 processing 92 94
time=24.8634 0/2 processing 94 96
time=25.2311 0/2 processing 96 98
time=25.7303 0/2 processing 98 100
time=26.2276 0/2 processing 100 102
time=26.9956 0/2 processing 102 104
time=27.4108 0/2 processing 104 106
time=27.7314 0/2 processing 106 108
time=28.4891 0/2 processing 108 110
time=28.8735 0/2 processing 110 112
time=29.2093 0/2 processing 112 114
time=29.5817 0/2 processing 114 116
time=30.3853 0/2 processing 116 118
time=30.7338 0/2 processing 118 120
time=31.1812 0/2 processing 120 122
time=31.573 0/2 processing 122 124
time=32.4785 0/2 processing 124 126
time=32.857 0/2 processing 126 128
time=33.2848 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=33739
compress_ms=579
compress_bandwidth_GBps=2.0629
wallclock_bandwidth_GBps=0.0354017
