time=0.143505 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.143575 0/2 global data_dims{130, 1480, 1552}
time=0.143579 0/2 global peakx_dims{130, 2048}
time=0.143582 0/2 global peaky_dims{130, 2048}
time=0.143584 0/2 global npeaks{130}
time=0.143589 0/2 processing 0 2
time=1.12532 0/2 processing 2 4
time=2.25331 0/2 processing 4 6
time=3.59116 0/2 processing 6 8
time=4.38594 0/2 processing 8 10
time=5.1616 0/2 processing 10 12
time=6.26124 0/2 processing 12 14
time=7.26554 0/2 processing 14 16
time=8.08726 0/2 processing 16 18
time=8.7015 0/2 processing 18 20
time=9.27087 0/2 processing 20 22
time=10.145 0/2 processing 22 24
time=11.2975 0/2 processing 24 26
time=12.1247 0/2 processing 26 28
time=12.8315 0/2 processing 28 30
time=13.4054 0/2 processing 30 32
time=14.1534 0/2 processing 32 34
time=14.7374 0/2 processing 34 36
time=15.69 0/2 processing 36 38
time=16.6099 0/2 processing 38 40
time=17.5375 0/2 processing 40 42
time=18.5336 0/2 processing 42 44
time=19.6215 0/2 processing 44 46
time=20.28 0/2 processing 46 48
time=20.9038 0/2 processing 48 50
time=21.3618 0/2 processing 50 52
time=21.9405 0/2 processing 52 54
time=22.7774 0/2 processing 54 56
time=23.3652 0/2 processing 56 58
time=24.2728 0/2 processing 58 60
time=25.2454 0/2 processing 60 62
time=26.1519 0/2 processing 62 64
time=27.0658 0/2 processing 64 66
time=27.6455 0/2 processing 66 68
time=28.1737 0/2 processing 68 70
time=29.3269 0/2 processing 70 72
time=29.9228 0/2 processing 72 74
time=30.4974 0/2 processing 74 76
time=31.0817 0/2 processing 76 78
time=31.6696 0/2 processing 78 80
time=32.5785 0/2 processing 80 82
time=33.1737 0/2 processing 82 84
time=33.9395 0/2 processing 84 86
time=34.8658 0/2 processing 86 88
time=35.8537 0/2 processing 88 90
time=36.8672 0/2 processing 90 92
time=37.7453 0/2 processing 92 94
time=38.8599 0/2 processing 94 96
time=39.7837 0/2 processing 96 98
time=40.895 0/2 processing 98 100
time=41.5073 0/2 processing 100 102
time=41.9439 0/2 processing 102 104
time=42.4384 0/2 processing 104 106
time=43.5188 0/2 processing 106 108
time=44.4334 0/2 processing 108 110
time=44.87 0/2 processing 110 112
time=45.3326 0/2 processing 112 114
time=46.1301 0/2 processing 114 116
time=46.6416 0/2 processing 116 118
time=47.4466 0/2 processing 118 120
time=48.5257 0/2 processing 120 122
time=49.1496 0/2 processing 122 124
time=50.2075 0/2 processing 124 126
time=51.0854 0/2 processing 126 128
time=51.6943 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=52028
compress_ms=626
compress_bandwidth_GBps=1.90802
wallclock_bandwidth_GBps=0.0229572
