time=0.0867059 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0867687 0/2 global data_dims{130, 1480, 1552}
time=0.0867732 0/2 global peakx_dims{130, 2048}
time=0.0867758 0/2 global peaky_dims{130, 2048}
time=0.086778 0/2 global npeaks{130}
time=0.0867825 0/2 processing 0 2
time=0.321408 0/2 processing 2 4
time=0.864909 0/2 processing 4 6
time=1.48148 0/2 processing 6 8
time=2.16809 0/2 processing 8 10
time=2.84063 0/2 processing 10 12
time=3.32073 0/2 processing 12 14
time=3.65284 0/2 processing 14 16
time=3.97065 0/2 processing 16 18
time=4.56871 0/2 processing 18 20
time=5.1938 0/2 processing 20 22
time=5.50838 0/2 processing 22 24
time=6.14839 0/2 processing 24 26
time=6.78619 0/2 processing 26 28
time=7.47959 0/2 processing 28 30
time=8.08342 0/2 processing 30 32
time=8.5885 0/2 processing 32 34
time=9.29256 0/2 processing 34 36
time=9.99688 0/2 processing 36 38
time=10.6773 0/2 processing 38 40
time=11.2413 0/2 processing 40 42
time=11.6966 0/2 processing 42 44
time=12.3165 0/2 processing 44 46
time=12.9015 0/2 processing 46 48
time=13.4708 0/2 processing 48 50
time=14.129 0/2 processing 50 52
time=14.5962 0/2 processing 52 54
time=15.1245 0/2 processing 54 56
time=15.7402 0/2 processing 56 58
time=16.3162 0/2 processing 58 60
time=16.8605 0/2 processing 60 62
time=17.6344 0/2 processing 62 64
time=18.1766 0/2 processing 64 66
time=18.7325 0/2 processing 66 68
time=19.3369 0/2 processing 68 70
time=20.1404 0/2 processing 70 72
time=20.502 0/2 processing 72 74
time=21.1646 0/2 processing 74 76
time=21.849 0/2 processing 76 78
time=22.301 0/2 processing 78 80
time=22.9058 0/2 processing 80 82
time=23.4731 0/2 processing 82 84
time=24.2268 0/2 processing 84 86
time=24.8763 0/2 processing 86 88
time=25.3767 0/2 processing 88 90
time=26.018 0/2 processing 90 92
time=26.332 0/2 processing 92 94
time=27.0906 0/2 processing 94 96
time=27.6788 0/2 processing 96 98
time=28.2299 0/2 processing 98 100
time=28.7698 0/2 processing 100 102
time=29.4111 0/2 processing 102 104
time=30.1116 0/2 processing 104 106
time=30.8016 0/2 processing 106 108
time=31.308 0/2 processing 108 110
time=31.9132 0/2 processing 110 112
time=32.832 0/2 processing 112 114
time=33.2601 0/2 processing 114 116
time=33.9366 0/2 processing 116 118
time=34.6219 0/2 processing 118 120
time=35.4962 0/2 processing 120 122
time=35.9448 0/2 processing 122 124
time=36.2702 0/2 processing 124 126
time=36.4937 0/2 processing 126 128
time=36.8885 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=37204
compress_ms=2301
compress_bandwidth_GBps=0.519087
wallclock_bandwidth_GBps=0.0321046
