time=0.0638524 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0639139 0/2 global data_dims{130, 1480, 1552}
time=0.0639199 0/2 global peakx_dims{130, 2048}
time=0.0639225 0/2 global peaky_dims{130, 2048}
time=0.0639248 0/2 global npeaks{130}
time=0.0639288 0/2 processing 0 2
time=0.27692 0/2 processing 2 4
time=0.437369 0/2 processing 4 6
time=0.642163 0/2 processing 6 8
time=0.82575 0/2 processing 8 10
time=1.02945 0/2 processing 10 12
time=1.22915 0/2 processing 12 14
time=1.42522 0/2 processing 14 16
time=1.61911 0/2 processing 16 18
time=1.82906 0/2 processing 18 20
time=2.03441 0/2 processing 20 22
time=2.2184 0/2 processing 22 24
time=2.4211 0/2 processing 24 26
time=2.62291 0/2 processing 26 28
time=2.81911 0/2 processing 28 30
time=3.02677 0/2 processing 30 32
time=3.21882 0/2 processing 32 34
time=3.42515 0/2 processing 34 36
time=3.60924 0/2 processing 36 38
time=3.80541 0/2 processing 38 40
time=4.00121 0/2 processing 40 42
time=4.18529 0/2 processing 42 44
time=4.38521 0/2 processing 44 46
time=4.58998 0/2 processing 46 48
time=4.7846 0/2 processing 48 50
time=4.97747 0/2 processing 50 52
time=5.17322 0/2 processing 52 54
time=5.37488 0/2 processing 54 56
time=5.57705 0/2 processing 56 58
time=5.77263 0/2 processing 58 60
time=5.97696 0/2 processing 60 62
time=6.17507 0/2 processing 62 64
time=6.36921 0/2 processing 64 66
time=6.56249 0/2 processing 66 68
time=6.75331 0/2 processing 68 70
time=6.97009 0/2 processing 70 72
time=7.16683 0/2 processing 72 74
time=7.37338 0/2 processing 74 76
time=7.55738 0/2 processing 76 78
time=7.75338 0/2 processing 78 80
time=7.93806 0/2 processing 80 82
time=8.13355 0/2 processing 82 84
time=8.33119 0/2 processing 84 86
time=8.52565 0/2 processing 86 88
time=8.71737 0/2 processing 88 90
time=8.91056 0/2 processing 90 92
time=9.0972 0/2 processing 92 94
time=9.29591 0/2 processing 94 96
time=9.49247 0/2 processing 96 98
time=9.70227 0/2 processing 98 100
time=9.90661 0/2 processing 100 102
time=10.1038 0/2 processing 102 104
time=10.3099 0/2 processing 104 106
time=10.5063 0/2 processing 106 108
time=10.6981 0/2 processing 108 110
time=10.8859 0/2 processing 110 112
time=11.0844 0/2 processing 112 114
time=11.2936 0/2 processing 114 116
time=11.4852 0/2 processing 116 118
time=11.6738 0/2 processing 118 120
time=11.8893 0/2 processing 120 122
time=12.0968 0/2 processing 122 124
time=12.2944 0/2 processing 124 126
time=12.4853 0/2 processing 126 128
time=12.681 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=12799
compress_ms=548
compress_bandwidth_GBps=2.1796
wallclock_bandwidth_GBps=0.0933213
