time=4.37691 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=4.37698 0/2 global data_dims{130, 1480, 1552}
time=4.37698 0/2 global peakx_dims{130, 2048}
time=4.37698 0/2 global peaky_dims{130, 2048}
time=4.37699 0/2 global npeaks{130}
time=4.37699 0/2 processing 0 2
time=13.6118 0/2 processing 2 4
time=19.7548 0/2 processing 4 6
time=32.1034 0/2 processing 6 8
time=38.451 0/2 processing 8 10
time=45.6025 0/2 processing 10 12
time=61.935 0/2 processing 12 14
time=70.2306 0/2 processing 14 16
time=79.6165 0/2 processing 16 18
time=88.3174 0/2 processing 18 20
time=94.5279 0/2 processing 20 22
time=101.043 0/2 processing 22 24
time=107.523 0/2 processing 24 26
time=113.404 0/2 processing 26 28
time=121.324 0/2 processing 28 30
time=129.858 0/2 processing 30 32
time=136.199 0/2 processing 32 34
time=142.839 0/2 processing 34 36
time=149.811 0/2 processing 36 38
time=156.463 0/2 processing 38 40
time=162.607 0/2 processing 40 42
time=168.487 0/2 processing 42 44
time=175.727 0/2 processing 44 46
time=183.303 0/2 processing 46 48
time=189.313 0/2 processing 48 50
time=194.403 0/2 processing 50 52
time=200.018 0/2 processing 52 54
time=205.791 0/2 processing 54 56
time=212.634 0/2 processing 56 58
time=219.438 0/2 processing 58 60
time=224.727 0/2 processing 60 62
time=230.121 0/2 processing 62 64
time=235.999 0/2 processing 64 66
time=242.403 0/2 processing 66 68
time=247.831 0/2 processing 68 70
time=254.212 0/2 processing 70 72
time=259.56 0/2 processing 72 74
time=265.431 0/2 processing 74 76
time=271.675 0/2 processing 76 78
time=278.847 0/2 processing 78 80
time=285.844 0/2 processing 80 82
time=292.011 0/2 processing 82 84
