time=0.0599181 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0599823 0/2 global data_dims{130, 1480, 1552}
time=0.0599884 0/2 global peakx_dims{130, 2048}
time=0.0599912 0/2 global peaky_dims{130, 2048}
time=0.0599936 0/2 global npeaks{130}
time=0.059998 0/2 processing 0 2
time=0.287472 0/2 processing 2 4
time=0.451887 0/2 processing 4 6
time=0.681071 0/2 processing 6 8
time=0.956897 0/2 processing 8 10
time=1.44783 0/2 processing 10 12
time=1.92103 0/2 processing 12 14
time=2.28786 0/2 processing 14 16
time=2.63392 0/2 processing 16 18
time=3.1239 0/2 processing 18 20
time=3.54125 0/2 processing 20 22
time=3.91994 0/2 processing 22 24
time=4.58056 0/2 processing 24 26
time=4.95082 0/2 processing 26 28
time=5.4591 0/2 processing 28 30
time=6.15156 0/2 processing 30 32
time=6.50143 0/2 processing 32 34
time=6.97591 0/2 processing 34 36
time=7.34307 0/2 processing 36 38
time=7.80484 0/2 processing 38 40
time=8.51211 0/2 processing 40 42
time=9.1159 0/2 processing 42 44
time=9.47597 0/2 processing 44 46
time=10.1969 0/2 processing 46 48
time=10.9583 0/2 processing 48 50
time=11.7362 0/2 processing 50 52
time=12.1472 0/2 processing 52 54
time=12.4479 0/2 processing 54 56
time=13.0742 0/2 processing 56 58
time=13.4316 0/2 processing 58 60
time=14.0718 0/2 processing 60 62
time=14.6387 0/2 processing 62 64
time=15.3477 0/2 processing 64 66
time=15.972 0/2 processing 66 68
time=16.836 0/2 processing 68 70
time=17.3212 0/2 processing 70 72
time=18.0258 0/2 processing 72 74
time=18.5607 0/2 processing 74 76
time=18.9121 0/2 processing 76 78
time=19.4205 0/2 processing 78 80
time=20.1377 0/2 processing 80 82
time=21.0573 0/2 processing 82 84
time=21.8462 0/2 processing 84 86
time=22.4923 0/2 processing 86 88
time=22.8279 0/2 processing 88 90
time=23.2495 0/2 processing 90 92
time=23.804 0/2 processing 92 94
time=24.5146 0/2 processing 94 96
time=25.0478 0/2 processing 96 98
time=25.4175 0/2 processing 98 100
time=25.9856 0/2 processing 100 102
time=26.4466 0/2 processing 102 104
time=26.8357 0/2 processing 104 106
time=27.209 0/2 processing 106 108
time=27.9144 0/2 processing 108 110
time=28.5768 0/2 processing 110 112
time=29.3686 0/2 processing 112 114
time=30.1005 0/2 processing 114 116
time=30.7125 0/2 processing 116 118
time=31.3947 0/2 processing 118 120
time=31.8404 0/2 processing 120 122
time=32.36 0/2 processing 122 124
time=32.7196 0/2 processing 124 126
time=33.0718 0/2 processing 126 128
time=33.4838 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=33762
compress_ms=630
compress_bandwidth_GBps=1.8959
wallclock_bandwidth_GBps=0.0353776
