time=2.99156 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.99162 0/2 global data_dims{130, 1480, 1552}
time=2.99162 0/2 global peakx_dims{130, 2048}
time=2.99163 0/2 global peaky_dims{130, 2048}
time=2.99163 0/2 global npeaks{130}
time=2.99163 0/2 processing 0 2
time=13.4645 0/2 processing 2 4
time=19.3528 0/2 processing 4 6
time=28.197 0/2 processing 6 8
time=35.3009 0/2 processing 8 10
time=47.4447 0/2 processing 10 12
time=61.4968 0/2 processing 12 14
time=68.4086 0/2 processing 14 16
time=77.9928 0/2 processing 16 18
time=84.3568 0/2 processing 18 20
time=93.1048 0/2 processing 20 22
time=96.9806 0/2 processing 22 24
time=107.021 0/2 processing 24 26
time=112.473 0/2 processing 26 28
time=125.473 0/2 processing 28 30
time=131.613 0/2 processing 30 32
time=138.825 0/2 processing 32 34
time=151.145 0/2 processing 34 36
time=161.365 0/2 processing 36 38
time=169.977 0/2 processing 38 40
time=177.345 0/2 processing 40 42
time=183.729 0/2 processing 42 44
time=189.657 0/2 processing 44 46
time=196.977 0/2 processing 46 48
time=202.993 0/2 processing 48 50
time=209.117 0/2 processing 50 52
time=215.085 0/2 processing 52 54
time=221.889 0/2 processing 54 56
time=228.417 0/2 processing 56 58
time=233.781 0/2 processing 58 60
time=239.457 0/2 processing 60 62
time=244.633 0/2 processing 62 64
time=250.521 0/2 processing 64 66
time=256.669 0/2 processing 66 68
time=261.933 0/2 processing 68 70
time=267.897 0/2 processing 70 72
time=273.765 0/2 processing 72 74
time=279.621 0/2 processing 74 76
time=288.284 0/2 processing 76 78
time=295.109 0/2 processing 78 80
