time=3.42344 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=3.4235 0/2 global data_dims{130, 1480, 1552}
time=3.4235 0/2 global peakx_dims{130, 2048}
time=3.42351 0/2 global peaky_dims{130, 2048}
time=3.42351 0/2 global npeaks{130}
time=3.42351 0/2 processing 0 2
time=10.6688 0/2 processing 2 4
time=15.9692 0/2 processing 4 6
time=21.1698 0/2 processing 6 8
time=25.6973 0/2 processing 8 10
time=29.925 0/2 processing 10 12
time=34.6808 0/2 processing 12 14
time=40.501 0/2 processing 14 16
time=45.335 0/2 processing 16 18
time=50.1608 0/2 processing 18 20
time=55.1025 0/2 processing 20 22
time=59.9973 0/2 processing 22 24
time=64.0167 0/2 processing 24 26
time=68.4587 0/2 processing 26 28
time=72.9229 0/2 processing 28 30
time=78.337 0/2 processing 30 32
time=82.7929 0/2 processing 32 34
time=87.1649 0/2 processing 34 36
time=91.8933 0/2 processing 36 38
time=96.7414 0/2 processing 38 40
time=100.665 0/2 processing 40 42
time=106.509 0/2 processing 42 44
time=111.313 0/2 processing 44 46
time=116.242 0/2 processing 46 48
time=122.795 0/2 processing 48 50
time=127.833 0/2 processing 50 52
time=132.372 0/2 processing 52 54
time=137.701 0/2 processing 54 56
time=142.333 0/2 processing 56 58
time=147.157 0/2 processing 58 60
time=152.481 0/2 processing 60 62
time=157.255 0/2 processing 62 64
time=161.985 0/2 processing 64 66
time=166.929 0/2 processing 66 68
time=170.941 0/2 processing 68 70
time=176.65 0/2 processing 70 72
time=181.767 0/2 processing 72 74
time=187.329 0/2 processing 74 76
time=192.177 0/2 processing 76 78
time=196.453 0/2 processing 78 80
time=201.19 0/2 processing 80 82
time=205.594 0/2 processing 82 84
time=210.731 0/2 processing 84 86
time=215.261 0/2 processing 86 88
time=217.509 0/2 processing 88 90
time=221.955 0/2 processing 90 92
time=228.717 0/2 processing 92 94
time=234.167 0/2 processing 94 96
time=239.1 0/2 processing 96 98
time=244.658 0/2 processing 98 100
time=249.767 0/2 processing 100 102
time=254.157 0/2 processing 102 104
time=259.102 0/2 processing 104 106
time=264.982 0/2 processing 106 108
time=270.573 0/2 processing 108 110
time=275.434 0/2 processing 110 112
time=280.465 0/2 processing 112 114
time=288.874 0/2 processing 114 116
time=296.505 0/2 processing 116 118
