time=0.0529918 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.053058 0/2 global data_dims{130, 1480, 1552}
time=0.0530626 0/2 global peakx_dims{130, 2048}
time=0.0530655 0/2 global peaky_dims{130, 2048}
time=0.0530678 0/2 global npeaks{130}
time=0.0530718 0/2 processing 0 2
time=0.248023 0/2 processing 2 4
time=0.446536 0/2 processing 4 6
time=0.653015 0/2 processing 6 8
time=0.854937 0/2 processing 8 10
time=1.05846 0/2 processing 10 12
time=1.29039 0/2 processing 12 14
time=1.48653 0/2 processing 14 16
time=1.69432 0/2 processing 16 18
time=1.91439 0/2 processing 18 20
time=2.13287 0/2 processing 20 22
time=2.33441 0/2 processing 22 24
time=2.55839 0/2 processing 24 26
time=2.7601 0/2 processing 26 28
time=2.96846 0/2 processing 28 30
time=3.17827 0/2 processing 30 32
time=3.37212 0/2 processing 32 34
time=3.58753 0/2 processing 34 36
time=3.79069 0/2 processing 36 38
time=3.99473 0/2 processing 38 40
time=4.20256 0/2 processing 40 42
time=4.41056 0/2 processing 42 44
time=4.59825 0/2 processing 44 46
time=4.83927 0/2 processing 46 48
time=5.0367 0/2 processing 48 50
time=5.24036 0/2 processing 50 52
time=5.45372 0/2 processing 52 54
time=5.65607 0/2 processing 54 56
time=5.85814 0/2 processing 56 58
time=6.07797 0/2 processing 58 60
time=6.28242 0/2 processing 60 62
time=6.48828 0/2 processing 62 64
time=6.68636 0/2 processing 64 66
time=6.87989 0/2 processing 66 68
time=7.09873 0/2 processing 68 70
time=7.3113 0/2 processing 70 72
time=7.52794 0/2 processing 72 74
time=7.72644 0/2 processing 74 76
time=7.94265 0/2 processing 76 78
time=8.13459 0/2 processing 78 80
time=8.32903 0/2 processing 80 82
time=8.53458 0/2 processing 82 84
time=8.73241 0/2 processing 84 86
time=8.93873 0/2 processing 86 88
time=9.14648 0/2 processing 88 90
time=9.34124 0/2 processing 90 92
time=9.54242 0/2 processing 92 94
time=9.73875 0/2 processing 94 96
time=9.95698 0/2 processing 96 98
time=10.2012 0/2 processing 98 100
time=10.3928 0/2 processing 100 102
time=10.6052 0/2 processing 102 104
time=10.809 0/2 processing 104 106
time=11.0197 0/2 processing 106 108
time=11.2234 0/2 processing 108 110
time=11.4273 0/2 processing 110 112
time=11.634 0/2 processing 112 114
time=11.836 0/2 processing 114 116
time=12.0387 0/2 processing 116 118
time=12.2471 0/2 processing 118 120
time=12.4602 0/2 processing 120 122
time=12.6744 0/2 processing 122 124
time=12.88 0/2 processing 124 126
time=13.0832 0/2 processing 126 128
time=13.2985 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=13439
compress_ms=581
compress_bandwidth_GBps=2.0558
wallclock_bandwidth_GBps=0.0888771
