time=0.911347 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.91142 0/2 global data_dims{130, 1480, 1552}
time=0.911424 0/2 global peakx_dims{130, 2048}
time=0.911427 0/2 global peaky_dims{130, 2048}
time=0.911429 0/2 global npeaks{130}
time=0.911433 0/2 processing 0 2
time=2.64115 0/2 processing 2 4
time=4.5852 0/2 processing 4 6
time=6.54625 0/2 processing 6 8
time=7.65743 0/2 processing 8 10
time=9.74905 0/2 processing 10 12
time=11.5813 0/2 processing 12 14
time=13.4453 0/2 processing 14 16
time=14.9752 0/2 processing 16 18
time=16.577 0/2 processing 18 20
time=19.0107 0/2 processing 20 22
time=20.8291 0/2 processing 22 24
time=22.4012 0/2 processing 24 26
time=24.067 0/2 processing 26 28
time=26.0874 0/2 processing 28 30
time=28.0652 0/2 processing 30 32
time=30.109 0/2 processing 32 34
time=31.7173 0/2 processing 34 36
time=34.5374 0/2 processing 36 38
time=36.7059 0/2 processing 38 40
time=39.2553 0/2 processing 40 42
time=41.0732 0/2 processing 42 44
time=42.9611 0/2 processing 44 46
time=44.8421 0/2 processing 46 48
time=46.9396 0/2 processing 48 50
time=48.1095 0/2 processing 50 52
time=49.8966 0/2 processing 52 54
time=51.6173 0/2 processing 54 56
time=53.2889 0/2 processing 56 58
time=54.9411 0/2 processing 58 60
time=56.5732 0/2 processing 60 62
time=58.4232 0/2 processing 62 64
time=60.4531 0/2 processing 64 66
time=62.3374 0/2 processing 66 68
time=64.4655 0/2 processing 68 70
time=66.5541 0/2 processing 70 72
time=68.5949 0/2 processing 72 74
time=70.6452 0/2 processing 74 76
time=72.5616 0/2 processing 76 78
time=74.3797 0/2 processing 78 80
time=76.2583 0/2 processing 80 82
time=78.0937 0/2 processing 82 84
time=79.9354 0/2 processing 84 86
time=81.9498 0/2 processing 86 88
time=83.5813 0/2 processing 88 90
time=85.439 0/2 processing 90 92
time=87.2454 0/2 processing 92 94
time=89.2159 0/2 processing 94 96
time=90.9319 0/2 processing 96 98
time=92.5504 0/2 processing 98 100
time=93.9588 0/2 processing 100 102
time=95.2122 0/2 processing 102 104
time=96.0304 0/2 processing 104 106
time=98.2784 0/2 processing 106 108
time=99.6141 0/2 processing 108 110
time=100.515 0/2 processing 110 112
time=101.517 0/2 processing 112 114
time=103.606 0/2 processing 114 116
time=105.058 0/2 processing 116 118
time=106.89 0/2 processing 118 120
time=108.874 0/2 processing 120 122
time=110.241 0/2 processing 122 124
time=112.131 0/2 processing 124 126
time=113.589 0/2 processing 126 128
time=114.913 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=115884
compress_ms=710
compress_bandwidth_GBps=1.68228
wallclock_bandwidth_GBps=0.010307
