time=0.431052 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.43111 0/2 global data_dims{130, 1480, 1552}
time=0.431114 0/2 global peakx_dims{130, 2048}
time=0.431117 0/2 global peaky_dims{130, 2048}
time=0.431119 0/2 global npeaks{130}
time=0.431123 0/2 processing 0 2
time=1.25912 0/2 processing 2 4
time=1.85733 0/2 processing 4 6
time=2.64633 0/2 processing 6 8
time=3.15337 0/2 processing 8 10
time=3.88123 0/2 processing 10 12
time=4.76092 0/2 processing 12 14
time=5.18543 0/2 processing 14 16
time=5.90767 0/2 processing 16 18
time=6.82276 0/2 processing 18 20
time=7.36351 0/2 processing 20 22
time=8.12896 0/2 processing 22 24
time=8.73002 0/2 processing 24 26
time=9.24753 0/2 processing 26 28
time=10.1392 0/2 processing 28 30
time=10.745 0/2 processing 30 32
time=11.037 0/2 processing 32 34
time=11.4608 0/2 processing 34 36
time=12.3934 0/2 processing 36 38
time=13.3988 0/2 processing 38 40
time=14.3228 0/2 processing 40 42
time=15.0217 0/2 processing 42 44
time=15.7768 0/2 processing 44 46
time=16.4337 0/2 processing 46 48
time=17.1684 0/2 processing 48 50
time=17.8491 0/2 processing 50 52
time=18.584 0/2 processing 52 54
time=19.0531 0/2 processing 54 56
time=19.7567 0/2 processing 56 58
time=20.1439 0/2 processing 58 60
time=20.825 0/2 processing 60 62
time=21.4536 0/2 processing 62 64
time=22.2093 0/2 processing 64 66
time=23.0171 0/2 processing 66 68
time=23.6173 0/2 processing 68 70
time=24.1812 0/2 processing 70 72
time=25.1265 0/2 processing 72 74
time=25.9868 0/2 processing 74 76
time=26.5978 0/2 processing 76 78
time=27.725 0/2 processing 78 80
time=28.2219 0/2 processing 80 82
time=28.8348 0/2 processing 82 84
time=29.5751 0/2 processing 84 86
time=30.0896 0/2 processing 86 88
time=30.8612 0/2 processing 88 90
time=31.5862 0/2 processing 90 92
time=32.209 0/2 processing 92 94
time=32.8824 0/2 processing 94 96
time=33.7274 0/2 processing 96 98
time=34.5104 0/2 processing 98 100
time=35.3464 0/2 processing 100 102
time=36.441 0/2 processing 102 104
time=36.7418 0/2 processing 104 106
time=37.5865 0/2 processing 106 108
time=38.1912 0/2 processing 108 110
time=38.9982 0/2 processing 110 112
time=39.5763 0/2 processing 112 114
time=40.5456 0/2 processing 114 116
time=41.2857 0/2 processing 116 118
time=42.1501 0/2 processing 118 120
time=43.2092 0/2 processing 120 122
time=43.8182 0/2 processing 122 124
time=44.6785 0/2 processing 124 126
time=45.8048 0/2 processing 126 128
time=46.5613 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=46337
compress_ms=671
compress_bandwidth_GBps=1.78006
wallclock_bandwidth_GBps=0.0257768
