time=0.063467 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0635319 0/2 global data_dims{130, 1480, 1552}
time=0.0635365 0/2 global peakx_dims{130, 2048}
time=0.0635394 0/2 global peaky_dims{130, 2048}
time=0.0635418 0/2 global npeaks{130}
time=0.0635459 0/2 processing 0 2
time=0.272595 0/2 processing 2 4
time=0.457257 0/2 processing 4 6
time=0.649901 0/2 processing 6 8
time=0.849485 0/2 processing 8 10
time=1.04098 0/2 processing 10 12
time=1.22504 0/2 processing 12 14
time=1.42072 0/2 processing 14 16
time=1.63105 0/2 processing 16 18
time=1.82909 0/2 processing 18 20
time=2.03418 0/2 processing 20 22
time=2.22623 0/2 processing 22 24
time=2.41692 0/2 processing 24 26
time=2.611 0/2 processing 26 28
time=2.80402 0/2 processing 28 30
time=3.00089 0/2 processing 30 32
time=3.20487 0/2 processing 32 34
time=3.38985 0/2 processing 34 36
time=3.58256 0/2 processing 36 38
time=3.77351 0/2 processing 38 40
time=3.96507 0/2 processing 40 42
time=4.15711 0/2 processing 42 44
time=4.34504 0/2 processing 44 46
time=4.57379 0/2 processing 46 48
time=4.75947 0/2 processing 48 50
time=4.95332 0/2 processing 50 52
time=5.15226 0/2 processing 52 54
time=5.35479 0/2 processing 54 56
time=5.54876 0/2 processing 56 58
time=5.75262 0/2 processing 58 60
time=5.94584 0/2 processing 60 62
time=6.1391 0/2 processing 62 64
time=6.349 0/2 processing 64 66
time=6.54108 0/2 processing 66 68
time=6.71825 0/2 processing 68 70
time=6.93413 0/2 processing 70 72
time=7.13048 0/2 processing 72 74
time=7.3332 0/2 processing 74 76
time=7.51745 0/2 processing 76 78
time=7.70923 0/2 processing 78 80
time=7.9098 0/2 processing 80 82
time=8.08277 0/2 processing 82 84
time=8.29126 0/2 processing 84 86
time=8.47351 0/2 processing 86 88
time=8.66641 0/2 processing 88 90
time=8.85574 0/2 processing 90 92
time=9.06109 0/2 processing 92 94
time=9.25962 0/2 processing 94 96
time=9.45248 0/2 processing 96 98
time=9.65842 0/2 processing 98 100
time=9.87438 0/2 processing 100 102
time=10.0796 0/2 processing 102 104
time=10.2619 0/2 processing 104 106
time=10.4593 0/2 processing 106 108
time=10.6652 0/2 processing 108 110
time=10.8459 0/2 processing 110 112
time=11.0403 0/2 processing 112 114
time=11.2497 0/2 processing 114 116
time=11.4372 0/2 processing 116 118
time=11.6304 0/2 processing 118 120
time=11.8452 0/2 processing 120 122
time=12.0291 0/2 processing 122 124
time=12.2265 0/2 processing 124 126
time=12.4252 0/2 processing 126 128
time=12.6051 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=12739
compress_ms=547
compress_bandwidth_GBps=2.18358
wallclock_bandwidth_GBps=0.0937608
