time=0.0464357 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0465068 0/2 global data_dims{130, 1480, 1552}
time=0.0465113 0/2 global peakx_dims{130, 2048}
time=0.046514 0/2 global peaky_dims{130, 2048}
time=0.0465166 0/2 global npeaks{130}
time=0.0465208 0/2 processing 0 2
time=0.234288 0/2 processing 2 4
time=0.437092 0/2 processing 4 6
time=0.65003 0/2 processing 6 8
time=0.849707 0/2 processing 8 10
time=1.04521 0/2 processing 10 12
time=1.25317 0/2 processing 12 14
time=1.4532 0/2 processing 14 16
time=1.66316 0/2 processing 16 18
time=1.88105 0/2 processing 18 20
time=2.08426 0/2 processing 20 22
time=2.29307 0/2 processing 22 24
time=2.48905 0/2 processing 24 26
time=2.68486 0/2 processing 26 28
time=2.89914 0/2 processing 28 30
time=3.10495 0/2 processing 30 32
time=3.31715 0/2 processing 32 34
time=3.52114 0/2 processing 34 36
time=3.72547 0/2 processing 36 38
time=3.9217 0/2 processing 38 40
time=4.14099 0/2 processing 40 42
time=4.33728 0/2 processing 42 44
time=4.53712 0/2 processing 44 46
time=4.75405 0/2 processing 46 48
time=4.97519 0/2 processing 48 50
time=5.18143 0/2 processing 50 52
time=5.39245 0/2 processing 52 54
time=5.59327 0/2 processing 54 56
time=5.821 0/2 processing 56 58
time=6.03298 0/2 processing 58 60
time=6.24521 0/2 processing 60 62
time=6.4512 0/2 processing 62 64
time=6.65715 0/2 processing 64 66
time=6.85717 0/2 processing 66 68
time=7.05747 0/2 processing 68 70
time=7.27416 0/2 processing 70 72
time=7.48049 0/2 processing 72 74
time=7.68651 0/2 processing 74 76
time=7.87748 0/2 processing 76 78
time=8.10539 0/2 processing 78 80
time=8.29114 0/2 processing 80 82
time=8.49762 0/2 processing 82 84
time=8.70731 0/2 processing 84 86
time=8.91359 0/2 processing 86 88
time=9.10619 0/2 processing 88 90
time=9.30267 0/2 processing 90 92
time=9.49732 0/2 processing 92 94
time=9.70765 0/2 processing 94 96
time=9.92761 0/2 processing 96 98
time=10.1386 0/2 processing 98 100
time=10.3584 0/2 processing 100 102
time=10.5618 0/2 processing 102 104
time=10.762 0/2 processing 104 106
time=10.9784 0/2 processing 106 108
time=11.1662 0/2 processing 108 110
time=11.3938 0/2 processing 110 112
time=11.5817 0/2 processing 112 114
time=11.7976 0/2 processing 114 116
time=11.9933 0/2 processing 116 118
time=12.2142 0/2 processing 118 120
time=12.4097 0/2 processing 120 122
time=12.6293 0/2 processing 122 124
time=12.827 0/2 processing 124 126
time=13.0413 0/2 processing 126 128
time=13.2332 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=13381
compress_ms=520
compress_bandwidth_GBps=2.29696
wallclock_bandwidth_GBps=0.0892623
