time=0.128637 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.128701 0/2 global data_dims{130, 1480, 1552}
time=0.128706 0/2 global peakx_dims{130, 2048}
time=0.128709 0/2 global peaky_dims{130, 2048}
time=0.128711 0/2 global npeaks{130}
time=0.128716 0/2 processing 0 2
time=0.908522 0/2 processing 2 4
time=1.953 0/2 processing 4 6
time=2.58968 0/2 processing 6 8
time=3.70528 0/2 processing 8 10
time=4.47293 0/2 processing 10 12
time=5.48075 0/2 processing 12 14
time=5.98914 0/2 processing 14 16
time=7.2151 0/2 processing 16 18
time=8.75677 0/2 processing 18 20
time=9.83452 0/2 processing 20 22
time=11.0531 0/2 processing 22 24
time=11.7145 0/2 processing 24 26
time=12.6516 0/2 processing 26 28
time=13.6831 0/2 processing 28 30
time=14.2768 0/2 processing 30 32
time=15.2377 0/2 processing 32 34
time=16.4492 0/2 processing 34 36
time=17.1824 0/2 processing 36 38
time=18.3415 0/2 processing 38 40
time=18.929 0/2 processing 40 42
time=19.593 0/2 processing 42 44
time=20.497 0/2 processing 44 46
time=21.4617 0/2 processing 46 48
time=22.1631 0/2 processing 48 50
time=23.2411 0/2 processing 50 52
time=24.0962 0/2 processing 52 54
time=24.9493 0/2 processing 54 56
time=25.6007 0/2 processing 56 58
time=26.4324 0/2 processing 58 60
time=27.0254 0/2 processing 60 62
time=28.2672 0/2 processing 62 64
time=29.625 0/2 processing 64 66
time=31.3973 0/2 processing 66 68
time=32.7453 0/2 processing 68 70
time=34.2979 0/2 processing 70 72
time=35.475 0/2 processing 72 74
time=36.7653 0/2 processing 74 76
time=38.0411 0/2 processing 76 78
time=39.2653 0/2 processing 78 80
time=40.7263 0/2 processing 80 82
time=41.7816 0/2 processing 82 84
time=43.431 0/2 processing 84 86
time=44.9895 0/2 processing 86 88
time=46.6851 0/2 processing 88 90
time=48.1426 0/2 processing 90 92
time=49.4611 0/2 processing 92 94
time=51.0565 0/2 processing 94 96
time=52.443 0/2 processing 96 98
time=53.7855 0/2 processing 98 100
time=55.4985 0/2 processing 100 102
time=56.7916 0/2 processing 102 104
time=58.5301 0/2 processing 104 106
time=60.2258 0/2 processing 106 108
time=61.861 0/2 processing 108 110
time=63.3377 0/2 processing 110 112
time=64.9762 0/2 processing 112 114
time=66.4175 0/2 processing 114 116
time=67.833 0/2 processing 116 118
time=68.889 0/2 processing 118 120
time=70.5211 0/2 processing 120 122
time=71.9169 0/2 processing 122 124
time=73.6909 0/2 processing 124 126
time=75.7649 0/2 processing 126 128
time=77.421 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=78566
compress_ms=601
compress_bandwidth_GBps=1.98739
wallclock_bandwidth_GBps=0.0152027
