time=0.311733 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.311802 0/2 global data_dims{130, 1480, 1552}
time=0.311807 0/2 global peakx_dims{130, 2048}
time=0.31181 0/2 global peaky_dims{130, 2048}
time=0.311812 0/2 global npeaks{130}
time=0.311816 0/2 processing 0 2
time=1.07325 0/2 processing 2 4
time=1.7749 0/2 processing 4 6
time=2.69017 0/2 processing 6 8
time=3.36149 0/2 processing 8 10
time=4.78887 0/2 processing 10 12
time=5.31807 0/2 processing 12 14
time=5.85969 0/2 processing 14 16
time=6.54807 0/2 processing 16 18
time=7.18291 0/2 processing 18 20
time=7.86691 0/2 processing 20 22
time=8.28923 0/2 processing 22 24
time=9.03891 0/2 processing 24 26
time=9.63525 0/2 processing 26 28
time=10.5433 0/2 processing 28 30
time=11.3591 0/2 processing 30 32
time=12.2829 0/2 processing 32 34
time=12.7089 0/2 processing 34 36
time=13.3949 0/2 processing 36 38
time=14.2257 0/2 processing 38 40
time=15.3857 0/2 processing 40 42
time=15.8389 0/2 processing 42 44
time=16.3495 0/2 processing 44 46
time=17.0621 0/2 processing 46 48
time=17.7099 0/2 processing 48 50
time=18.3336 0/2 processing 50 52
time=19.0749 0/2 processing 52 54
time=19.6899 0/2 processing 54 56
time=20.2709 0/2 processing 56 58
time=20.6647 0/2 processing 58 60
time=21.3869 0/2 processing 60 62
time=22.1869 0/2 processing 62 64
time=23.0259 0/2 processing 64 66
time=23.6149 0/2 processing 66 68
time=24.5349 0/2 processing 68 70
time=25.2823 0/2 processing 70 72
time=25.6708 0/2 processing 72 74
time=26.1629 0/2 processing 74 76
time=26.8377 0/2 processing 76 78
time=27.5295 0/2 processing 78 80
time=28.3857 0/2 processing 80 82
time=29.119 0/2 processing 82 84
time=29.8914 0/2 processing 84 86
time=30.5094 0/2 processing 86 88
time=30.9587 0/2 processing 88 90
time=31.4951 0/2 processing 90 92
time=31.9378 0/2 processing 92 94
time=32.5273 0/2 processing 94 96
time=33.2877 0/2 processing 96 98
time=34.375 0/2 processing 98 100
time=35.1593 0/2 processing 100 102
time=35.9599 0/2 processing 102 104
time=36.4418 0/2 processing 104 106
time=36.958 0/2 processing 106 108
time=37.5664 0/2 processing 108 110
time=38.0591 0/2 processing 110 112
time=39.0123 0/2 processing 112 114
time=39.4134 0/2 processing 114 116
time=40.2989 0/2 processing 116 118
time=40.7737 0/2 processing 118 120
time=41.4589 0/2 processing 120 122
time=42.0065 0/2 processing 122 124
time=42.8149 0/2 processing 124 126
time=43.4134 0/2 processing 126 128
time=44.1972 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=44675
compress_ms=689
compress_bandwidth_GBps=1.73355
wallclock_bandwidth_GBps=0.0267357
