time=0.0462545 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0463189 0/2 global data_dims{130, 1480, 1552}
time=0.0463235 0/2 global peakx_dims{130, 2048}
time=0.0463265 0/2 global peaky_dims{130, 2048}
time=0.0463289 0/2 global npeaks{130}
time=0.046333 0/2 processing 0 2
time=0.250645 0/2 processing 2 4
time=0.441214 0/2 processing 4 6
time=0.654161 0/2 processing 6 8
time=0.84145 0/2 processing 8 10
time=1.07302 0/2 processing 10 12
time=1.26894 0/2 processing 12 14
time=1.46884 0/2 processing 14 16
time=1.68717 0/2 processing 16 18
time=1.89696 0/2 processing 18 20
time=2.09849 0/2 processing 20 22
time=2.30918 0/2 processing 22 24
time=2.51697 0/2 processing 24 26
time=2.71491 0/2 processing 26 28
time=2.92328 0/2 processing 28 30
time=3.13033 0/2 processing 30 32
time=3.3347 0/2 processing 32 34
time=3.53713 0/2 processing 34 36
time=3.74139 0/2 processing 36 38
time=3.93737 0/2 processing 38 40
time=4.16933 0/2 processing 40 42
time=4.35329 0/2 processing 42 44
time=4.56916 0/2 processing 44 46
time=4.79792 0/2 processing 46 48
time=4.99143 0/2 processing 48 50
time=5.19732 0/2 processing 50 52
time=5.39628 0/2 processing 52 54
time=5.60281 0/2 processing 54 56
time=5.81279 0/2 processing 56 58
time=6.03288 0/2 processing 58 60
time=6.24914 0/2 processing 60 62
time=6.45498 0/2 processing 62 64
time=6.65316 0/2 processing 64 66
time=6.85019 0/2 processing 66 68
time=7.06125 0/2 processing 68 70
time=7.29037 0/2 processing 70 72
time=7.49884 0/2 processing 72 74
time=7.70327 0/2 processing 74 76
time=7.90535 0/2 processing 76 78
time=8.10923 0/2 processing 78 80
time=8.306 0/2 processing 80 82
time=8.51355 0/2 processing 82 84
time=8.72302 0/2 processing 84 86
time=8.92935 0/2 processing 86 88
time=9.12126 0/2 processing 88 90
time=9.31206 0/2 processing 90 92
time=9.52923 0/2 processing 92 94
time=9.72756 0/2 processing 94 96
time=9.9324 0/2 processing 96 98
time=10.1502 0/2 processing 98 100
time=10.3664 0/2 processing 100 102
time=10.5716 0/2 processing 102 104
time=10.7756 0/2 processing 104 106
time=10.9783 0/2 processing 106 108
time=11.1889 0/2 processing 108 110
time=11.3899 0/2 processing 110 112
time=11.5896 0/2 processing 112 114
time=11.8177 0/2 processing 114 116
time=12.0132 0/2 processing 116 118
time=12.2138 0/2 processing 118 120
time=12.441 0/2 processing 120 122
time=12.626 0/2 processing 122 124
time=12.8345 0/2 processing 124 126
time=13.0411 0/2 processing 126 128
time=13.2492 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=13413
compress_ms=502
compress_bandwidth_GBps=2.37932
wallclock_bandwidth_GBps=0.0890494
