time=0.0534394 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0535089 0/2 global data_dims{130, 1480, 1552}
time=0.0535133 0/2 global peakx_dims{130, 2048}
time=0.0535159 0/2 global peaky_dims{130, 2048}
time=0.0535182 0/2 global npeaks{130}
time=0.0535229 0/2 processing 0 2
time=0.255102 0/2 processing 2 4
time=0.434466 0/2 processing 4 6
time=0.642132 0/2 processing 6 8
time=0.837718 0/2 processing 8 10
time=1.04514 0/2 processing 10 12
time=1.25333 0/2 processing 12 14
time=1.46521 0/2 processing 14 16
time=1.67108 0/2 processing 16 18
time=1.8812 0/2 processing 18 20
time=2.08756 0/2 processing 20 22
time=2.29305 0/2 processing 22 24
time=2.49032 0/2 processing 24 26
time=2.68838 0/2 processing 26 28
time=2.89616 0/2 processing 28 30
time=3.10658 0/2 processing 30 32
time=3.32114 0/2 processing 32 34
time=3.51715 0/2 processing 34 36
time=3.72557 0/2 processing 36 38
time=3.92155 0/2 processing 38 40
time=4.11326 0/2 processing 40 42
time=4.32532 0/2 processing 42 44
time=4.53415 0/2 processing 44 46
time=4.76319 0/2 processing 46 48
time=4.96072 0/2 processing 48 50
time=5.16942 0/2 processing 50 52
time=5.36459 0/2 processing 52 54
time=5.58512 0/2 processing 54 56
time=5.80904 0/2 processing 56 58
time=5.99257 0/2 processing 58 60
time=6.20908 0/2 processing 60 62
time=6.41133 0/2 processing 62 64
time=6.61322 0/2 processing 64 66
time=6.80921 0/2 processing 66 68
time=7.01778 0/2 processing 68 70
time=7.2264 0/2 processing 70 72
time=7.43232 0/2 processing 72 74
time=7.63134 0/2 processing 74 76
time=7.84643 0/2 processing 76 78
time=8.04941 0/2 processing 78 80
time=8.24224 0/2 processing 80 82
time=8.44963 0/2 processing 82 84
time=8.64709 0/2 processing 84 86
time=8.84962 0/2 processing 86 88
time=9.03841 0/2 processing 88 90
time=9.27072 0/2 processing 90 92
time=9.46228 0/2 processing 92 94
time=9.65597 0/2 processing 94 96
time=9.88046 0/2 processing 96 98
time=10.1197 0/2 processing 98 100
time=10.3106 0/2 processing 100 102
time=10.52 0/2 processing 102 104
time=10.7262 0/2 processing 104 106
time=10.9345 0/2 processing 106 108
time=11.1385 0/2 processing 108 110
time=11.33 0/2 processing 110 112
time=11.5365 0/2 processing 112 114
time=11.7392 0/2 processing 114 116
time=11.9493 0/2 processing 116 118
time=12.1498 0/2 processing 118 120
time=12.3773 0/2 processing 120 122
time=12.5618 0/2 processing 122 124
time=12.7707 0/2 processing 124 126
time=12.9772 0/2 processing 126 128
time=13.1852 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=13342
compress_ms=556
compress_bandwidth_GBps=2.14824
wallclock_bandwidth_GBps=0.0895232
