time=3.17552 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=3.17558 0/2 global data_dims{130, 1480, 1552}
time=3.17559 0/2 global peakx_dims{130, 2048}
time=3.17559 0/2 global peaky_dims{130, 2048}
time=3.17559 0/2 global npeaks{130}
time=3.1756 0/2 processing 0 2
time=10.7667 0/2 processing 2 4
time=17.4251 0/2 processing 4 6
time=23.9224 0/2 processing 6 8
time=32.1535 0/2 processing 8 10
time=38.7853 0/2 processing 10 12
time=44.7015 0/2 processing 12 14
time=51.6416 0/2 processing 14 16
time=57.6301 0/2 processing 16 18
time=66.7255 0/2 processing 18 20
time=72.2428 0/2 processing 20 22
time=77.6655 0/2 processing 22 24
time=89.9335 0/2 processing 24 26
time=95.3073 0/2 processing 26 28
time=107.583 0/2 processing 28 30
time=112.766 0/2 processing 30 32
time=118.981 0/2 processing 32 34
time=124.526 0/2 processing 34 36
time=130.782 0/2 processing 36 38
time=136.83 0/2 processing 38 40
time=144.881 0/2 processing 40 42
time=152.186 0/2 processing 42 44
time=158.146 0/2 processing 44 46
time=165.327 0/2 processing 46 48
time=171.256 0/2 processing 48 50
time=179.702 0/2 processing 50 52
time=186.601 0/2 processing 52 54
time=192.241 0/2 processing 54 56
time=198.341 0/2 processing 56 58
time=204.533 0/2 processing 58 60
time=216.733 0/2 processing 60 62
time=224.923 0/2 processing 62 64
time=231.601 0/2 processing 64 66
time=240.818 0/2 processing 66 68
time=247.762 0/2 processing 68 70
time=255.159 0/2 processing 70 72
time=262.551 0/2 processing 72 74
time=268.573 0/2 processing 74 76
time=274.802 0/2 processing 76 78
time=280.006 0/2 processing 78 80
time=287.307 0/2 processing 80 82
time=292.49 0/2 processing 82 84
