time=0.0813756 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0814401 0/2 global data_dims{130, 1480, 1552}
time=0.0814445 0/2 global peakx_dims{130, 2048}
time=0.0814475 0/2 global peaky_dims{130, 2048}
time=0.0814499 0/2 global npeaks{130}
time=0.0814538 0/2 processing 0 2
time=0.426822 0/2 processing 2 4
time=0.745132 0/2 processing 4 6
time=1.10233 0/2 processing 6 8
time=1.45378 0/2 processing 8 10
time=1.80938 0/2 processing 10 12
time=2.16543 0/2 processing 12 14
time=2.52271 0/2 processing 14 16
time=2.95136 0/2 processing 16 18
time=3.26911 0/2 processing 18 20
time=3.63867 0/2 processing 20 22
time=4.00134 0/2 processing 22 24
time=4.35314 0/2 processing 24 26
time=4.70322 0/2 processing 26 28
time=5.05535 0/2 processing 28 30
time=5.42109 0/2 processing 30 32
time=5.78925 0/2 processing 32 34
time=6.15336 0/2 processing 34 36
time=6.49752 0/2 processing 36 38
time=6.83763 0/2 processing 38 40
time=7.21338 0/2 processing 40 42
time=7.54516 0/2 processing 42 44
time=7.88937 0/2 processing 44 46
time=8.27816 0/2 processing 46 48
time=8.67148 0/2 processing 48 50
time=9.00157 0/2 processing 50 52
time=9.35656 0/2 processing 52 54
time=9.70934 0/2 processing 54 56
time=10.081 0/2 processing 56 58
time=10.4489 0/2 processing 58 60
time=10.8331 0/2 processing 60 62
time=11.1794 0/2 processing 62 64
time=11.5425 0/2 processing 64 66
time=11.8774 0/2 processing 66 68
time=12.2301 0/2 processing 68 70
time=12.6224 0/2 processing 70 72
time=12.9788 0/2 processing 72 74
time=13.3452 0/2 processing 74 76
time=13.6934 0/2 processing 76 78
time=14.0414 0/2 processing 78 80
time=14.3985 0/2 processing 80 82
time=14.7816 0/2 processing 82 84
time=15.0955 0/2 processing 84 86
time=15.4617 0/2 processing 86 88
time=15.8253 0/2 processing 88 90
time=16.1707 0/2 processing 90 92
time=16.5373 0/2 processing 92 94
time=16.8837 0/2 processing 94 96
time=17.2475 0/2 processing 96 98
time=17.6428 0/2 processing 98 100
time=18.0186 0/2 processing 100 102
time=18.3639 0/2 processing 102 104
time=18.7303 0/2 processing 104 106
time=19.0824 0/2 processing 106 108
time=19.4461 0/2 processing 108 110
time=19.7942 0/2 processing 110 112
time=20.1447 0/2 processing 112 114
time=20.5217 0/2 processing 114 116
time=20.8692 0/2 processing 116 118
time=21.2222 0/2 processing 118 120
time=21.6094 0/2 processing 120 122
time=21.9531 0/2 processing 122 124
time=22.2989 0/2 processing 124 126
time=22.6493 0/2 processing 126 128
time=22.9933 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=23270
compress_ms=687
compress_bandwidth_GBps=1.7386
wallclock_bandwidth_GBps=0.0513287
