time=0.0885129 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0885863 0/2 global data_dims{130, 1480, 1552}
time=0.0885907 0/2 global peakx_dims{130, 2048}
time=0.0885933 0/2 global peaky_dims{130, 2048}
time=0.0885956 0/2 global npeaks{130}
time=0.0886006 0/2 processing 0 2
time=0.412744 0/2 processing 2 4
time=0.72916 0/2 processing 4 6
time=1.07364 0/2 processing 6 8
time=1.40567 0/2 processing 8 10
time=1.74511 0/2 processing 10 12
time=2.07703 0/2 processing 12 14
time=2.42469 0/2 processing 14 16
time=2.78702 0/2 processing 16 18
time=3.14458 0/2 processing 18 20
time=3.48654 0/2 processing 20 22
time=3.82655 0/2 processing 22 24
time=4.17318 0/2 processing 24 26
time=4.51486 0/2 processing 26 28
time=4.86742 0/2 processing 28 30
time=5.22464 0/2 processing 30 32
time=5.56508 0/2 processing 32 34
time=5.90525 0/2 processing 34 36
time=6.2375 0/2 processing 36 38
time=6.58152 0/2 processing 38 40
time=6.91785 0/2 processing 40 42
time=7.26531 0/2 processing 42 44
time=7.60866 0/2 processing 44 46
time=7.95403 0/2 processing 46 48
time=8.30717 0/2 processing 48 50
time=8.64932 0/2 processing 50 52
time=8.98027 0/2 processing 52 54
time=9.35314 0/2 processing 54 56
time=9.70473 0/2 processing 56 58
time=10.0445 0/2 processing 58 60
time=10.3971 0/2 processing 60 62
time=10.7431 0/2 processing 62 64
time=11.089 0/2 processing 64 66
time=11.4341 0/2 processing 66 68
time=11.7809 0/2 processing 68 70
time=12.1235 0/2 processing 70 72
time=12.4748 0/2 processing 72 74
time=12.821 0/2 processing 74 76
time=13.1535 0/2 processing 76 78
time=13.5012 0/2 processing 78 80
time=13.8354 0/2 processing 80 82
time=14.1775 0/2 processing 82 84
time=14.5111 0/2 processing 84 86
time=14.8507 0/2 processing 86 88
time=15.2052 0/2 processing 88 90
time=15.548 0/2 processing 90 92
time=15.8772 0/2 processing 92 94
time=16.2199 0/2 processing 94 96
time=16.5635 0/2 processing 96 98
time=16.9303 0/2 processing 98 100
time=17.2945 0/2 processing 100 102
time=17.6398 0/2 processing 102 104
time=17.99 0/2 processing 104 106
time=18.3343 0/2 processing 106 108
time=18.6772 0/2 processing 108 110
time=19.0178 0/2 processing 110 112
time=19.3523 0/2 processing 112 114
time=19.7058 0/2 processing 114 116
time=20.0519 0/2 processing 116 118
time=20.3936 0/2 processing 118 120
time=20.7452 0/2 processing 120 122
time=21.0854 0/2 processing 122 124
time=21.4187 0/2 processing 124 126
time=21.7611 0/2 processing 126 128
time=22.101 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=22346
compress_ms=574
compress_bandwidth_GBps=2.08087
wallclock_bandwidth_GBps=0.0534511
