time=0.459467 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.459525 0/2 global data_dims{130, 1480, 1552}
time=0.459529 0/2 global peakx_dims{130, 2048}
time=0.459531 0/2 global peaky_dims{130, 2048}
time=0.459534 0/2 global npeaks{130}
time=0.459538 0/2 processing 0 2
time=1.77989 0/2 processing 2 4
time=3.14435 0/2 processing 4 6
time=4.69731 0/2 processing 6 8
time=5.55265 0/2 processing 8 10
time=6.98011 0/2 processing 10 12
time=8.44826 0/2 processing 12 14
time=10.0923 0/2 processing 14 16
time=11.6221 0/2 processing 16 18
time=13.2321 0/2 processing 18 20
time=14.8176 0/2 processing 20 22
time=16.5362 0/2 processing 22 24
time=17.3882 0/2 processing 24 26
time=18.7743 0/2 processing 26 28
time=20.2183 0/2 processing 28 30
time=21.952 0/2 processing 30 32
time=23.2964 0/2 processing 32 34
time=24.6723 0/2 processing 34 36
time=25.8726 0/2 processing 36 38
time=27.3286 0/2 processing 38 40
time=28.6083 0/2 processing 40 42
time=29.9323 0/2 processing 42 44
time=31.5121 0/2 processing 44 46
time=32.4652 0/2 processing 46 48
time=33.9865 0/2 processing 48 50
time=35.3928 0/2 processing 50 52
time=36.9524 0/2 processing 52 54
time=38.4246 0/2 processing 54 56
time=40.492 0/2 processing 56 58
time=41.7999 0/2 processing 58 60
time=43.3841 0/2 processing 60 62
time=44.8703 0/2 processing 62 64
time=46.3883 0/2 processing 64 66
time=47.7564 0/2 processing 66 68
time=48.9883 0/2 processing 68 70
time=50.5533 0/2 processing 70 72
time=52.1301 0/2 processing 72 74
time=53.5922 0/2 processing 74 76
time=55.1285 0/2 processing 76 78
time=56.6323 0/2 processing 78 80
time=57.8132 0/2 processing 80 82
time=59.2846 0/2 processing 82 84
time=60.6059 0/2 processing 84 86
time=62.2006 0/2 processing 86 88
time=63.9202 0/2 processing 88 90
time=65.2937 0/2 processing 90 92
time=66.8323 0/2 processing 92 94
time=67.8907 0/2 processing 94 96
time=69.3585 0/2 processing 96 98
time=71.2274 0/2 processing 98 100
time=72.8297 0/2 processing 100 102
time=74.2467 0/2 processing 102 104
time=75.0851 0/2 processing 104 106
time=76.7613 0/2 processing 106 108
time=78.5164 0/2 processing 108 110
time=79.745 0/2 processing 110 112
time=81.0516 0/2 processing 112 114
time=82.5688 0/2 processing 114 116
time=84.1682 0/2 processing 116 118
time=85.3263 0/2 processing 118 120
time=86.8844 0/2 processing 120 122
time=88.4283 0/2 processing 122 124
time=89.8977 0/2 processing 124 126
time=90.9201 0/2 processing 126 128
time=92.1607 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=93071
compress_ms=725
compress_bandwidth_GBps=1.64747
wallclock_bandwidth_GBps=0.0128334
