time=1.72349 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.72355 0/2 global data_dims{130, 1480, 1552}
time=1.72356 0/2 global peakx_dims{130, 2048}
time=1.72356 0/2 global peaky_dims{130, 2048}
time=1.72356 0/2 global npeaks{130}
time=1.72357 0/2 processing 0 2
time=6.05004 0/2 processing 2 4
time=9.52131 0/2 processing 4 6
time=13.2621 0/2 processing 6 8
time=16.8898 0/2 processing 8 10
time=20.4654 0/2 processing 10 12
time=23.8693 0/2 processing 12 14
time=26.9215 0/2 processing 14 16
time=30.0515 0/2 processing 16 18
time=34.8891 0/2 processing 18 20
time=38.3788 0/2 processing 20 22
time=42.6257 0/2 processing 22 24
time=46.6253 0/2 processing 24 26
time=49.7195 0/2 processing 26 28
time=52.3598 0/2 processing 28 30
time=56.1975 0/2 processing 30 32
time=60.6774 0/2 processing 32 34
time=63.5893 0/2 processing 34 36
time=67.3822 0/2 processing 36 38
time=70.8738 0/2 processing 38 40
time=75.1413 0/2 processing 40 42
time=77.2575 0/2 processing 42 44
time=82.1053 0/2 processing 44 46
time=86.4983 0/2 processing 46 48
time=90.4997 0/2 processing 48 50
time=92.4377 0/2 processing 50 52
time=95.8289 0/2 processing 52 54
time=99.4856 0/2 processing 54 56
time=104.069 0/2 processing 56 58
time=107.837 0/2 processing 58 60
time=111.049 0/2 processing 60 62
time=114.916 0/2 processing 62 64
time=118.129 0/2 processing 64 66
time=122.858 0/2 processing 66 68
time=126.486 0/2 processing 68 70
time=130.494 0/2 processing 70 72
time=133.707 0/2 processing 72 74
time=138.449 0/2 processing 74 76
time=142.19 0/2 processing 76 78
time=144.53 0/2 processing 78 80
time=149.262 0/2 processing 80 82
time=153.614 0/2 processing 82 84
time=158.199 0/2 processing 84 86
time=161.85 0/2 processing 86 88
time=165.457 0/2 processing 88 90
time=169.283 0/2 processing 90 92
time=175.514 0/2 processing 92 94
time=179.312 0/2 processing 94 96
time=182.104 0/2 processing 96 98
time=186.079 0/2 processing 98 100
time=189.427 0/2 processing 100 102
time=193.952 0/2 processing 102 104
time=198.246 0/2 processing 104 106
time=201.374 0/2 processing 106 108
time=205.01 0/2 processing 108 110
time=209.018 0/2 processing 110 112
time=211.265 0/2 processing 112 114
time=214.758 0/2 processing 114 116
time=217.814 0/2 processing 116 118
time=221.203 0/2 processing 118 120
time=224.665 0/2 processing 120 122
time=228.225 0/2 processing 122 124
time=231.895 0/2 processing 124 126
time=235.325 0/2 processing 126 128
time=238.397 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=240452
compress_ms=1285
compress_bandwidth_GBps=0.929509
wallclock_bandwidth_GBps=0.00496739
