time=0.364788 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.364856 0/2 global data_dims{130, 1480, 1552}
time=0.36486 0/2 global peakx_dims{130, 2048}
time=0.364862 0/2 global peaky_dims{130, 2048}
time=0.364865 0/2 global npeaks{130}
time=0.364869 0/2 processing 0 2
time=1.31622 0/2 processing 2 4
time=2.41857 0/2 processing 4 6
time=2.97573 0/2 processing 6 8
time=3.86296 0/2 processing 8 10
time=5.05467 0/2 processing 10 12
time=6.14661 0/2 processing 12 14
time=7.03087 0/2 processing 14 16
time=8.11721 0/2 processing 16 18
time=9.22894 0/2 processing 18 20
time=10.5041 0/2 processing 20 22
time=11.5429 0/2 processing 22 24
time=12.2505 0/2 processing 24 26
time=13.3284 0/2 processing 26 28
time=14.2047 0/2 processing 28 30
time=15.2386 0/2 processing 30 32
time=16.2107 0/2 processing 32 34
time=16.7505 0/2 processing 34 36
time=17.3271 0/2 processing 36 38
time=18.1272 0/2 processing 38 40
time=18.9987 0/2 processing 40 42
time=19.6787 0/2 processing 42 44
time=20.2505 0/2 processing 44 46
time=21.2156 0/2 processing 46 48
time=21.9929 0/2 processing 48 50
time=22.4309 0/2 processing 50 52
time=23.1913 0/2 processing 52 54
time=23.6267 0/2 processing 54 56
time=24.6343 0/2 processing 56 58
time=25.5785 0/2 processing 58 60
time=26.2594 0/2 processing 60 62
time=26.6178 0/2 processing 62 64
time=26.9585 0/2 processing 64 66
time=27.3385 0/2 processing 66 68
time=27.6624 0/2 processing 68 70
time=28.0358 0/2 processing 70 72
time=28.4123 0/2 processing 72 74
time=28.7676 0/2 processing 74 76
time=29.1149 0/2 processing 76 78
time=29.4627 0/2 processing 78 80
time=29.8113 0/2 processing 80 82
time=30.1629 0/2 processing 82 84
time=30.5006 0/2 processing 84 86
time=30.8749 0/2 processing 86 88
time=31.2187 0/2 processing 88 90
time=31.5602 0/2 processing 90 92
time=31.9264 0/2 processing 92 94
time=32.2732 0/2 processing 94 96
time=32.6527 0/2 processing 96 98
time=33.0079 0/2 processing 98 100
time=33.3797 0/2 processing 100 102
time=33.753 0/2 processing 102 104
time=34.1195 0/2 processing 104 106
time=34.4726 0/2 processing 106 108
time=34.8146 0/2 processing 108 110
time=35.1712 0/2 processing 110 112
time=35.5258 0/2 processing 112 114
time=35.8803 0/2 processing 114 116
time=36.2433 0/2 processing 116 118
time=36.5954 0/2 processing 118 120
time=36.9786 0/2 processing 120 122
time=37.3144 0/2 processing 122 124
time=37.668 0/2 processing 124 126
time=38.0074 0/2 processing 126 128
time=38.3786 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=38356
compress_ms=662
compress_bandwidth_GBps=1.80426
wallclock_bandwidth_GBps=0.0311403
