time=2.23396 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.23403 0/2 global data_dims{130, 1480, 1552}
time=2.23403 0/2 global peakx_dims{130, 2048}
time=2.23403 0/2 global peaky_dims{130, 2048}
time=2.23403 0/2 global npeaks{130}
time=2.23404 0/2 processing 0 2
time=10.6194 0/2 processing 2 4
time=16.1317 0/2 processing 4 6
time=21.7397 0/2 processing 6 8
time=27.3556 0/2 processing 8 10
time=34.1595 0/2 processing 10 12
time=46.3237 0/2 processing 12 14
time=52.3996 0/2 processing 14 16
time=56.8155 0/2 processing 16 18
time=61.9834 0/2 processing 18 20
time=67.5315 0/2 processing 20 22
time=72.8958 0/2 processing 22 24
time=77.9592 0/2 processing 24 26
time=83.5275 0/2 processing 26 28
time=88.3275 0/2 processing 28 30
time=95.2756 0/2 processing 30 32
time=100.456 0/2 processing 32 34
time=105.86 0/2 processing 34 36
time=110.764 0/2 processing 36 38
time=116.299 0/2 processing 38 40
time=122.528 0/2 processing 40 42
time=127.592 0/2 processing 42 44
time=133.051 0/2 processing 44 46
time=137.972 0/2 processing 46 48
time=143.66 0/2 processing 48 50
time=150.32 0/2 processing 50 52
time=155.707 0/2 processing 52 54
time=163.699 0/2 processing 54 56
time=169.099 0/2 processing 56 58
time=175.327 0/2 processing 58 60
time=180.223 0/2 processing 60 62
time=186.352 0/2 processing 62 64
time=192.68 0/2 processing 64 66
time=197.732 0/2 processing 66 68
time=204.175 0/2 processing 68 70
time=213.403 0/2 processing 70 72
time=217.292 0/2 processing 72 74
time=223.396 0/2 processing 74 76
time=226.328 0/2 processing 76 78
time=232.423 0/2 processing 78 80
time=237.908 0/2 processing 80 82
time=242.767 0/2 processing 82 84
time=248.551 0/2 processing 84 86
time=253.651 0/2 processing 86 88
time=258.483 0/2 processing 88 90
time=265.244 0/2 processing 90 92
time=269.887 0/2 processing 92 94
time=274.988 0/2 processing 94 96
time=279.224 0/2 processing 96 98
time=286.032 0/2 processing 98 100
time=294.32 0/2 processing 100 102
