time=0.0454861 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.045549 0/2 global data_dims{130, 1480, 1552}
time=0.0455534 0/2 global peakx_dims{130, 2048}
time=0.045556 0/2 global peaky_dims{130, 2048}
time=0.0455583 0/2 global npeaks{130}
time=0.0455625 0/2 processing 0 2
time=0.218052 0/2 processing 2 4
time=0.424898 0/2 processing 4 6
time=0.6299 0/2 processing 6 8
time=0.841208 0/2 processing 8 10
time=1.03456 0/2 processing 10 12
time=1.23285 0/2 processing 12 14
time=1.43471 0/2 processing 14 16
time=1.65489 0/2 processing 16 18
time=1.86075 0/2 processing 18 20
time=2.06326 0/2 processing 20 22
time=2.27298 0/2 processing 22 24
time=2.46992 0/2 processing 24 26
time=2.67866 0/2 processing 26 28
time=2.88694 0/2 processing 28 30
time=3.08458 0/2 processing 30 32
time=3.30084 0/2 processing 32 34
time=3.50893 0/2 processing 34 36
time=3.71312 0/2 processing 36 38
time=3.90924 0/2 processing 38 40
time=4.09298 0/2 processing 40 42
time=4.30882 0/2 processing 42 44
time=4.51303 0/2 processing 44 46
time=4.73776 0/2 processing 46 48
time=4.93915 0/2 processing 48 50
time=5.13321 0/2 processing 50 52
time=5.34418 0/2 processing 52 54
time=5.561 0/2 processing 54 56
time=5.76068 0/2 processing 56 58
time=5.98984 0/2 processing 58 60
time=6.18482 0/2 processing 60 62
time=6.38292 0/2 processing 62 64
time=6.60099 0/2 processing 64 66
time=6.78901 0/2 processing 66 68
time=6.99692 0/2 processing 68 70
time=7.20178 0/2 processing 70 72
time=7.40654 0/2 processing 72 74
time=7.62108 0/2 processing 74 76
time=7.82112 0/2 processing 76 78
time=8.01368 0/2 processing 78 80
time=8.24203 0/2 processing 80 82
time=8.43326 0/2 processing 82 84
time=8.63215 0/2 processing 84 86
time=8.85334 0/2 processing 86 88
time=9.04494 0/2 processing 88 90
time=9.24234 0/2 processing 90 92
time=9.43689 0/2 processing 92 94
time=9.63594 0/2 processing 94 96
time=9.84318 0/2 processing 96 98
time=10.0536 0/2 processing 98 100
time=10.282 0/2 processing 100 102
time=10.4694 0/2 processing 102 104
time=10.6938 0/2 processing 104 106
time=10.8825 0/2 processing 106 108
time=11.0889 0/2 processing 108 110
time=11.2976 0/2 processing 110 112
time=11.4934 0/2 processing 112 114
time=11.7014 0/2 processing 114 116
time=11.9058 0/2 processing 116 118
time=12.1111 0/2 processing 118 120
time=12.3139 0/2 processing 120 122
time=12.5294 0/2 processing 122 124
time=12.7342 0/2 processing 124 126
time=12.9249 0/2 processing 126 128
time=13.1247 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=13275
compress_ms=561
compress_bandwidth_GBps=2.12909
wallclock_bandwidth_GBps=0.0899751
