time=0.0343623 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0344301 0/2 global data_dims{130, 1480, 1552}
time=0.0344343 0/2 global peakx_dims{130, 2048}
time=0.0344369 0/2 global peaky_dims{130, 2048}
time=0.0344392 0/2 global npeaks{130}
time=0.0344435 0/2 processing 0 2
time=0.218939 0/2 processing 2 4
time=0.422327 0/2 processing 4 6
time=0.613725 0/2 processing 6 8
time=0.817667 0/2 processing 8 10
time=1.01819 0/2 processing 10 12
time=1.23306 0/2 processing 12 14
time=1.43331 0/2 processing 14 16
time=1.65107 0/2 processing 16 18
time=1.85796 0/2 processing 18 20
time=2.0666 0/2 processing 20 22
time=2.2812 0/2 processing 22 24
time=2.48123 0/2 processing 24 26
time=2.66854 0/2 processing 26 28
time=2.89626 0/2 processing 28 30
time=3.10118 0/2 processing 30 32
time=3.31474 0/2 processing 32 34
time=3.51803 0/2 processing 34 36
time=3.70965 0/2 processing 36 38
time=3.91762 0/2 processing 38 40
time=4.13331 0/2 processing 40 42
time=4.33085 0/2 processing 42 44
time=4.54095 0/2 processing 44 46
time=4.76687 0/2 processing 46 48
time=5.00761 0/2 processing 48 50
time=5.17334 0/2 processing 50 52
time=5.40579 0/2 processing 52 54
time=5.6013 0/2 processing 54 56
time=5.82491 0/2 processing 56 58
time=6.03288 0/2 processing 58 60
time=6.26109 0/2 processing 60 62
time=6.45915 0/2 processing 62 64
time=6.66495 0/2 processing 64 66
time=6.86533 0/2 processing 66 68
time=7.07347 0/2 processing 68 70
time=7.29012 0/2 processing 70 72
time=7.49481 0/2 processing 72 74
time=7.69843 0/2 processing 74 76
time=7.90149 0/2 processing 76 78
time=8.09333 0/2 processing 78 80
time=8.31021 0/2 processing 80 82
time=8.51751 0/2 processing 82 84
time=8.71189 0/2 processing 84 86
time=8.91031 0/2 processing 86 88
time=9.10616 0/2 processing 88 90
time=9.34274 0/2 processing 90 92
time=9.53318 0/2 processing 92 94
time=9.73266 0/2 processing 94 96
time=9.93934 0/2 processing 96 98
time=10.15 0/2 processing 98 100
time=10.3747 0/2 processing 100 102
time=10.5755 0/2 processing 102 104
time=10.7755 0/2 processing 104 106
time=10.9902 0/2 processing 106 108
time=11.1971 0/2 processing 108 110
time=11.3938 0/2 processing 110 112
time=11.6044 0/2 processing 112 114
time=11.8099 0/2 processing 114 116
time=12.029 0/2 processing 116 118
time=12.2295 0/2 processing 118 120
time=12.4342 0/2 processing 120 122
time=12.6412 0/2 processing 122 124
time=12.8627 0/2 processing 124 126
time=13.0582 0/2 processing 126 128
time=13.2653 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=13441
compress_ms=539
compress_bandwidth_GBps=2.21599
wallclock_bandwidth_GBps=0.0888639
