time=0.0427823 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0428478 0/2 global data_dims{130, 1480, 1552}
time=0.0428536 0/2 global peakx_dims{130, 2048}
time=0.0428562 0/2 global peaky_dims{130, 2048}
time=0.0428586 0/2 global npeaks{130}
time=0.0428631 0/2 processing 0 2
time=0.22708 0/2 processing 2 4
time=0.445251 0/2 processing 4 6
time=0.654388 0/2 processing 6 8
time=0.847583 0/2 processing 8 10
time=1.06142 0/2 processing 10 12
time=1.26671 0/2 processing 12 14
time=1.47728 0/2 processing 14 16
time=1.70741 0/2 processing 16 18
time=1.90531 0/2 processing 18 20
time=2.11086 0/2 processing 20 22
time=2.31734 0/2 processing 22 24
time=2.52551 0/2 processing 24 26
time=2.72325 0/2 processing 26 28
time=2.94352 0/2 processing 28 30
time=3.15311 0/2 processing 30 32
time=3.35733 0/2 processing 32 34
time=3.56552 0/2 processing 34 36
time=3.75778 0/2 processing 36 38
time=3.9821 0/2 processing 38 40
time=4.17768 0/2 processing 40 42
time=4.38567 0/2 processing 42 44
time=4.60929 0/2 processing 44 46
time=4.81431 0/2 processing 46 48
time=5.03998 0/2 processing 48 50
time=5.23384 0/2 processing 50 52
time=5.4405 0/2 processing 52 54
time=5.64718 0/2 processing 54 56
time=5.86508 0/2 processing 56 58
time=6.07674 0/2 processing 58 60
time=6.29325 0/2 processing 60 62
time=6.51144 0/2 processing 62 64
time=6.71767 0/2 processing 64 66
time=6.90966 0/2 processing 66 68
time=7.10536 0/2 processing 68 70
time=7.34657 0/2 processing 70 72
time=7.55123 0/2 processing 72 74
time=7.76977 0/2 processing 74 76
time=7.96979 0/2 processing 76 78
time=8.16578 0/2 processing 78 80
time=8.37471 0/2 processing 80 82
time=8.58939 0/2 processing 82 84
time=8.78751 0/2 processing 84 86
time=9.00575 0/2 processing 86 88
time=9.20167 0/2 processing 88 90
time=9.39596 0/2 processing 90 92
time=9.6137 0/2 processing 92 94
time=9.84005 0/2 processing 94 96
time=10.0319 0/2 processing 96 98
time=10.2515 0/2 processing 98 100
time=10.4588 0/2 processing 100 102
time=10.6563 0/2 processing 102 104
time=10.8679 0/2 processing 104 106
time=11.0714 0/2 processing 106 108
time=11.2774 0/2 processing 108 110
time=11.4983 0/2 processing 110 112
time=11.6969 0/2 processing 112 114
time=11.926 0/2 processing 114 116
time=12.1216 0/2 processing 116 118
time=12.3419 0/2 processing 118 120
time=12.5256 0/2 processing 120 122
time=12.7335 0/2 processing 122 124
time=12.9277 0/2 processing 124 126
time=13.1575 0/2 processing 126 128
time=13.35 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=13502
compress_ms=653
compress_bandwidth_GBps=1.82913
wallclock_bandwidth_GBps=0.0884624
