time=0.779549 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.779614 0/2 global data_dims{130, 1480, 1552}
time=0.779618 0/2 global peakx_dims{130, 2048}
time=0.77962 0/2 global peaky_dims{130, 2048}
time=0.779623 0/2 global npeaks{130}
time=0.779628 0/2 processing 0 2
time=4.64816 0/2 processing 2 4
time=8.62538 0/2 processing 4 6
time=11.0742 0/2 processing 6 8
time=13.9263 0/2 processing 8 10
time=17.4414 0/2 processing 10 12
time=21.2854 0/2 processing 12 14
time=24.9612 0/2 processing 14 16
time=29.3234 0/2 processing 16 18
time=33.0934 0/2 processing 18 20
time=36.9467 0/2 processing 20 22
time=40.9975 0/2 processing 22 24
time=45.0535 0/2 processing 24 26
time=49.6637 0/2 processing 26 28
time=53.9557 0/2 processing 28 30
time=57.1291 0/2 processing 30 32
time=61.0533 0/2 processing 32 34
time=64.5455 0/2 processing 34 36
time=67.9378 0/2 processing 36 38
time=72.3899 0/2 processing 38 40
time=75.6297 0/2 processing 40 42
time=79.3255 0/2 processing 42 44
time=82.9895 0/2 processing 44 46
time=86.4545 0/2 processing 46 48
time=91.3758 0/2 processing 48 50
time=95.6097 0/2 processing 50 52
time=99.6006 0/2 processing 52 54
time=104.55 0/2 processing 54 56
time=108.161 0/2 processing 56 58
time=111.489 0/2 processing 58 60
time=115.241 0/2 processing 60 62
time=121.019 0/2 processing 62 64
time=124.485 0/2 processing 64 66
time=128.429 0/2 processing 66 68
time=132.166 0/2 processing 68 70
time=137.191 0/2 processing 70 72
time=141.295 0/2 processing 72 74
time=147.573 0/2 processing 74 76
time=151.654 0/2 processing 76 78
time=155.482 0/2 processing 78 80
time=159.37 0/2 processing 80 82
time=163.278 0/2 processing 82 84
time=166.999 0/2 processing 84 86
time=170.922 0/2 processing 86 88
time=174.005 0/2 processing 88 90
time=177.775 0/2 processing 90 92
time=183.773 0/2 processing 92 94
time=189.704 0/2 processing 94 96
time=193.136 0/2 processing 96 98
time=196.867 0/2 processing 98 100
time=200.683 0/2 processing 100 102
time=204.496 0/2 processing 102 104
time=208.631 0/2 processing 104 106
time=212.538 0/2 processing 106 108
time=216.641 0/2 processing 108 110
time=219.93 0/2 processing 110 112
time=224.049 0/2 processing 112 114
time=228.962 0/2 processing 114 116
time=232.493 0/2 processing 116 118
time=236.195 0/2 processing 118 120
time=241.546 0/2 processing 120 122
time=245.154 0/2 processing 122 124
time=249.179 0/2 processing 124 126
time=253.402 0/2 processing 126 128
time=256.398 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=259376
compress_ms=889
compress_bandwidth_GBps=1.34355
wallclock_bandwidth_GBps=0.00460497
