time=0.0570741 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0571351 0/2 global data_dims{130, 1480, 1552}
time=0.057141 0/2 global peakx_dims{130, 2048}
time=0.0571437 0/2 global peaky_dims{130, 2048}
time=0.0571461 0/2 global npeaks{130}
time=0.0571505 0/2 processing 0 2
time=0.221966 0/2 processing 2 4
time=0.433389 0/2 processing 4 6
time=0.650282 0/2 processing 6 8
time=0.845517 0/2 processing 8 10
time=1.05289 0/2 processing 10 12
time=1.24619 0/2 processing 12 14
time=1.44548 0/2 processing 14 16
time=1.66332 0/2 processing 16 18
time=1.88496 0/2 processing 18 20
time=2.09431 0/2 processing 20 22
time=2.29813 0/2 processing 22 24
time=2.49726 0/2 processing 24 26
time=2.69095 0/2 processing 26 28
time=2.89932 0/2 processing 28 30
time=3.10936 0/2 processing 30 32
time=3.32513 0/2 processing 32 34
time=3.52109 0/2 processing 34 36
time=3.72965 0/2 processing 36 38
time=3.93781 0/2 processing 38 40
time=4.14544 0/2 processing 40 42
time=4.35344 0/2 processing 42 44
time=4.54641 0/2 processing 44 46
time=4.77017 0/2 processing 46 48
time=4.96838 0/2 processing 48 50
time=5.18556 0/2 processing 50 52
time=5.39255 0/2 processing 52 54
time=5.5933 0/2 processing 54 56
time=5.78998 0/2 processing 56 58
time=6.00889 0/2 processing 58 60
time=6.22533 0/2 processing 60 62
time=6.44312 0/2 processing 62 64
time=6.63303 0/2 processing 64 66
time=6.83742 0/2 processing 66 68
time=7.03425 0/2 processing 68 70
time=7.26233 0/2 processing 70 72
time=7.47881 0/2 processing 72 74
time=7.67748 0/2 processing 74 76
time=7.88554 0/2 processing 76 78
time=8.09344 0/2 processing 78 80
time=8.31435 0/2 processing 80 82
time=8.50962 0/2 processing 82 84
time=8.73103 0/2 processing 84 86
time=8.93768 0/2 processing 86 88
time=9.14121 0/2 processing 88 90
time=9.33468 0/2 processing 90 92
time=9.53735 0/2 processing 92 94
time=9.75595 0/2 processing 94 96
time=9.95964 0/2 processing 96 98
time=10.1905 0/2 processing 98 100
time=10.3787 0/2 processing 100 102
time=10.5859 0/2 processing 102 104
time=10.7942 0/2 processing 104 106
time=11.0102 0/2 processing 106 108
time=11.2011 0/2 processing 108 110
time=11.4062 0/2 processing 110 112
time=11.6006 0/2 processing 112 114
time=11.8069 0/2 processing 114 116
time=12.0133 0/2 processing 116 118
time=12.226 0/2 processing 118 120
time=12.454 0/2 processing 120 122
time=12.638 0/2 processing 122 124
time=12.8467 0/2 processing 124 126
time=13.0414 0/2 processing 126 128
time=13.249 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=13390
compress_ms=573
compress_bandwidth_GBps=2.0845
wallclock_bandwidth_GBps=0.0892023
