time=0.675376 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.67544 0/2 global data_dims{130, 1480, 1552}
time=0.675445 0/2 global peakx_dims{130, 2048}
time=0.675447 0/2 global peaky_dims{130, 2048}
time=0.67545 0/2 global npeaks{130}
time=0.675454 0/2 processing 0 2
time=8.88318 0/2 processing 2 4
time=16.9295 0/2 processing 4 6
time=24.5586 0/2 processing 6 8
time=36.9057 0/2 processing 8 10
time=44.5041 0/2 processing 10 12
time=52.6413 0/2 processing 12 14
time=65.2933 0/2 processing 14 16
time=72.8276 0/2 processing 16 18
time=78.9972 0/2 processing 18 20
time=85.4509 0/2 processing 20 22
time=95.0015 0/2 processing 22 24
time=101.229 0/2 processing 24 26
time=108.623 0/2 processing 26 28
time=120.443 0/2 processing 28 30
time=128.993 0/2 processing 30 32
time=138.537 0/2 processing 32 34
time=146.001 0/2 processing 34 36
time=153.214 0/2 processing 36 38
time=162.058 0/2 processing 38 40
time=170.83 0/2 processing 40 42
time=178.958 0/2 processing 42 44
time=188.113 0/2 processing 44 46
time=199.558 0/2 processing 46 48
time=210.816 0/2 processing 48 50
time=218.026 0/2 processing 50 52
time=227.085 0/2 processing 52 54
time=233.278 0/2 processing 54 56
time=240.253 0/2 processing 56 58
time=247.841 0/2 processing 58 60
time=256.941 0/2 processing 60 62
time=263.656 0/2 processing 62 64
time=270.513 0/2 processing 64 66
time=278.242 0/2 processing 66 68
time=281.87 0/2 processing 68 70
time=290.818 0/2 processing 70 72
