time=1.34801 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.34807 0/2 global data_dims{130, 1480, 1552}
time=1.34808 0/2 global peakx_dims{130, 2048}
time=1.34808 0/2 global peaky_dims{130, 2048}
time=1.34808 0/2 global npeaks{130}
time=1.34809 0/2 processing 0 2
time=5.82291 0/2 processing 2 4
time=9.06125 0/2 processing 4 6
time=12.9184 0/2 processing 6 8
time=17.4016 0/2 processing 8 10
time=22.7295 0/2 processing 10 12
time=26.7971 0/2 processing 12 14
time=30.5173 0/2 processing 14 16
time=33.6873 0/2 processing 16 18
time=38.9809 0/2 processing 18 20
time=42.8025 0/2 processing 20 22
time=46.8257 0/2 processing 22 24
time=50.9371 0/2 processing 24 26
time=55.051 0/2 processing 26 28
time=60.9233 0/2 processing 28 30
time=64.8452 0/2 processing 30 32
time=69.3612 0/2 processing 32 34
time=73.2255 0/2 processing 34 36
time=77.3936 0/2 processing 36 38
time=82.226 0/2 processing 38 40
time=86.3053 0/2 processing 40 42
time=89.9093 0/2 processing 42 44
time=93.9253 0/2 processing 44 46
time=97.3582 0/2 processing 46 48
time=101.493 0/2 processing 48 50
time=106.193 0/2 processing 50 52
time=111.593 0/2 processing 52 54
time=117.229 0/2 processing 54 56
time=121.229 0/2 processing 56 58
time=125.513 0/2 processing 58 60
time=129.809 0/2 processing 60 62
time=134.156 0/2 processing 62 64
time=139.877 0/2 processing 64 66
time=143.989 0/2 processing 66 68
time=148.506 0/2 processing 68 70
time=152.114 0/2 processing 70 72
time=160.099 0/2 processing 72 74
time=163.701 0/2 processing 74 76
time=171.17 0/2 processing 76 78
time=175.506 0/2 processing 78 80
time=179.918 0/2 processing 80 82
time=183.918 0/2 processing 82 84
time=188.843 0/2 processing 84 86
time=193.37 0/2 processing 86 88
time=196.841 0/2 processing 88 90
time=202.375 0/2 processing 90 92
time=206.797 0/2 processing 92 94
time=209.04 0/2 processing 94 96
time=213.376 0/2 processing 96 98
time=219.814 0/2 processing 98 100
time=224.143 0/2 processing 100 102
time=228.376 0/2 processing 102 104
time=231.93 0/2 processing 104 106
time=235.85 0/2 processing 106 108
time=239.725 0/2 processing 108 110
time=243.53 0/2 processing 110 112
time=247.601 0/2 processing 112 114
time=252.182 0/2 processing 114 116
time=256.365 0/2 processing 116 118
time=261.702 0/2 processing 118 120
time=265.898 0/2 processing 120 122
time=269.546 0/2 processing 122 124
time=274.863 0/2 processing 124 126
time=278.786 0/2 processing 126 128
time=282.865 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=285195
compress_ms=1001
compress_bandwidth_GBps=1.19323
wallclock_bandwidth_GBps=0.00418808
