time=0.987672 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.987737 0/2 global data_dims{130, 1480, 1552}
time=0.987742 0/2 global peakx_dims{130, 2048}
time=0.987744 0/2 global peaky_dims{130, 2048}
time=0.987747 0/2 global npeaks{130}
time=0.987751 0/2 processing 0 2
time=7.24117 0/2 processing 2 4
time=16.241 0/2 processing 4 6
time=21.8931 0/2 processing 6 8
time=27.2572 0/2 processing 8 10
time=35.957 0/2 processing 10 12
time=41.4531 0/2 processing 12 14
time=48.893 0/2 processing 14 16
time=54.2173 0/2 processing 16 18
time=60.6014 0/2 processing 18 20
time=66.1092 0/2 processing 20 22
time=72.8932 0/2 processing 22 24
time=78.2931 0/2 processing 24 26
time=84.2093 0/2 processing 26 28
time=89.4052 0/2 processing 28 30
time=97.0973 0/2 processing 30 32
time=102.557 0/2 processing 32 34
time=107.957 0/2 processing 34 36
time=115.157 0/2 processing 36 38
time=125.117 0/2 processing 38 40
time=132.317 0/2 processing 40 42
time=139.169 0/2 processing 42 44
time=145.637 0/2 processing 44 46
time=151.973 0/2 processing 46 48
time=166.169 0/2 processing 48 50
time=172.073 0/2 processing 50 52
time=179.525 0/2 processing 52 54
time=185.561 0/2 processing 54 56
time=191.957 0/2 processing 56 58
time=198.917 0/2 processing 58 60
time=205.253 0/2 processing 60 62
time=212.754 0/2 processing 62 64
time=217.481 0/2 processing 64 66
time=224.125 0/2 processing 66 68
time=229.177 0/2 processing 68 70
time=235.577 0/2 processing 70 72
time=238.613 0/2 processing 72 74
time=246.473 0/2 processing 74 76
time=254.081 0/2 processing 76 78
time=259.577 0/2 processing 78 80
time=265.865 0/2 processing 80 82
time=271.901 0/2 processing 82 84
time=281.057 0/2 processing 84 86
time=287.633 0/2 processing 86 88
time=293.293 0/2 processing 88 90
