time=2.63953 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.63959 0/2 global data_dims{130, 1480, 1552}
time=2.63959 0/2 global peakx_dims{130, 2048}
time=2.6396 0/2 global peaky_dims{130, 2048}
time=2.6396 0/2 global npeaks{130}
time=2.6396 0/2 processing 0 2
time=11.0187 0/2 processing 2 4
time=17.3936 0/2 processing 4 6
time=25.0265 0/2 processing 6 8
time=31.6501 0/2 processing 8 10
time=37.8296 0/2 processing 10 12
time=43.5895 0/2 processing 12 14
time=49.7135 0/2 processing 14 16
time=56.5997 0/2 processing 16 18
time=64.1785 0/2 processing 18 20
time=72.0551 0/2 processing 20 22
time=78.7295 0/2 processing 22 24
time=84.4976 0/2 processing 24 26
time=92.8956 0/2 processing 26 28
time=99.1316 0/2 processing 28 30
time=105.789 0/2 processing 30 32
time=114.617 0/2 processing 32 34
time=120.942 0/2 processing 34 36
time=127.188 0/2 processing 36 38
time=133.97 0/2 processing 38 40
time=140.19 0/2 processing 40 42
time=146.85 0/2 processing 42 44
time=158.818 0/2 processing 44 46
time=167.622 0/2 processing 46 48
time=173.972 0/2 processing 48 50
time=185.454 0/2 processing 50 52
time=191.929 0/2 processing 52 54
time=198.054 0/2 processing 54 56
time=207.381 0/2 processing 56 58
time=214.041 0/2 processing 58 60
time=221.701 0/2 processing 60 62
time=231.427 0/2 processing 62 64
time=239.261 0/2 processing 64 66
time=246.594 0/2 processing 66 68
time=252.442 0/2 processing 68 70
time=259.386 0/2 processing 70 72
time=265.291 0/2 processing 72 74
time=272.802 0/2 processing 74 76
time=280.266 0/2 processing 76 78
time=286.786 0/2 processing 78 80
time=293.695 0/2 processing 80 82
