time=0.286661 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.286724 0/2 global data_dims{130, 1480, 1552}
time=0.286728 0/2 global peakx_dims{130, 2048}
time=0.286731 0/2 global peaky_dims{130, 2048}
time=0.286733 0/2 global npeaks{130}
time=0.286737 0/2 processing 0 2
time=0.907242 0/2 processing 2 4
time=1.49336 0/2 processing 4 6
time=2.0991 0/2 processing 6 8
time=2.62191 0/2 processing 8 10
time=3.06517 0/2 processing 10 12
time=3.46933 0/2 processing 12 14
time=3.73446 0/2 processing 14 16
time=4.29224 0/2 processing 16 18
time=4.92118 0/2 processing 18 20
time=5.50594 0/2 processing 20 22
time=6.11334 0/2 processing 22 24
time=6.71747 0/2 processing 24 26
time=7.00707 0/2 processing 26 28
time=7.54335 0/2 processing 28 30
time=8.11347 0/2 processing 30 32
time=8.4496 0/2 processing 32 34
time=9.05392 0/2 processing 34 36
time=9.45928 0/2 processing 36 38
time=10.222 0/2 processing 38 40
time=10.6695 0/2 processing 40 42
time=11.2864 0/2 processing 42 44
time=11.8294 0/2 processing 44 46
time=12.4341 0/2 processing 46 48
time=13.2702 0/2 processing 48 50
time=13.9176 0/2 processing 50 52
time=14.6525 0/2 processing 52 54
time=15.3454 0/2 processing 54 56
time=15.8396 0/2 processing 56 58
time=16.3898 0/2 processing 58 60
time=17.042 0/2 processing 60 62
time=17.6114 0/2 processing 62 64
time=18.2941 0/2 processing 64 66
time=18.9176 0/2 processing 66 68
time=19.4255 0/2 processing 68 70
time=20.0714 0/2 processing 70 72
time=20.4432 0/2 processing 72 74
time=21.2296 0/2 processing 74 76
time=21.5355 0/2 processing 76 78
time=21.9875 0/2 processing 78 80
time=22.7065 0/2 processing 80 82
time=23.3658 0/2 processing 82 84
time=24.0473 0/2 processing 84 86
time=24.4939 0/2 processing 86 88
time=24.7695 0/2 processing 88 90
time=25.3831 0/2 processing 90 92
time=26.1132 0/2 processing 92 94
time=26.6694 0/2 processing 94 96
time=27.3599 0/2 processing 96 98
time=27.9823 0/2 processing 98 100
time=28.5118 0/2 processing 100 102
time=28.8081 0/2 processing 102 104
time=29.2343 0/2 processing 104 106
time=29.5641 0/2 processing 106 108
time=30.1303 0/2 processing 108 110
time=30.6781 0/2 processing 110 112
time=31.2647 0/2 processing 112 114
time=31.9298 0/2 processing 114 116
time=32.5479 0/2 processing 116 118
time=32.9738 0/2 processing 118 120
time=33.1853 0/2 processing 120 122
time=33.3932 0/2 processing 122 124
time=33.6064 0/2 processing 124 126
time=33.7973 0/2 processing 126 128
time=34.0291 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=33940
compress_ms=833
compress_bandwidth_GBps=1.43388
wallclock_bandwidth_GBps=0.0351921
