time=0.943342 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.943406 0/2 global data_dims{130, 1480, 1552}
time=0.943411 0/2 global peakx_dims{130, 2048}
time=0.943413 0/2 global peaky_dims{130, 2048}
time=0.943415 0/2 global npeaks{130}
time=0.94342 0/2 processing 0 2
time=5.64186 0/2 processing 2 4
time=8.79669 0/2 processing 4 6
time=13.2413 0/2 processing 6 8
time=16.8489 0/2 processing 8 10
time=20.2086 0/2 processing 10 12
time=23.7604 0/2 processing 12 14
time=27.7166 0/2 processing 14 16
time=31.1544 0/2 processing 16 18
time=34.6485 0/2 processing 18 20
time=36.5537 0/2 processing 20 22
time=40.7323 0/2 processing 22 24
time=44.5443 0/2 processing 24 26
time=48.5622 0/2 processing 26 28
time=52.9104 0/2 processing 28 30
time=56.4603 0/2 processing 30 32
time=60.5803 0/2 processing 32 34
time=65.1969 0/2 processing 34 36
time=68.7528 0/2 processing 36 38
time=71.7249 0/2 processing 38 40
time=75.6005 0/2 processing 40 42
time=78.8043 0/2 processing 42 44
time=82.0364 0/2 processing 44 46
time=85.7173 0/2 processing 46 48
time=89.4869 0/2 processing 48 50
time=93.9408 0/2 processing 50 52
time=97.3364 0/2 processing 52 54
time=100.984 0/2 processing 54 56
time=105.724 0/2 processing 56 58
time=109.748 0/2 processing 58 60
time=114.172 0/2 processing 60 62
time=119.331 0/2 processing 62 64
time=123.264 0/2 processing 64 66
time=126.985 0/2 processing 66 68
time=131.213 0/2 processing 68 70
time=137.137 0/2 processing 70 72
time=141.314 0/2 processing 72 74
time=144.833 0/2 processing 74 76
time=148.681 0/2 processing 76 78
time=152.785 0/2 processing 78 80
time=156.997 0/2 processing 80 82
time=160.541 0/2 processing 82 84
time=165.416 0/2 processing 84 86
time=169.201 0/2 processing 86 88
time=172.824 0/2 processing 88 90
time=177.146 0/2 processing 90 92
time=181.46 0/2 processing 92 94
time=185.691 0/2 processing 94 96
time=189.987 0/2 processing 96 98
time=193.619 0/2 processing 98 100
time=197.342 0/2 processing 100 102
time=201.775 0/2 processing 102 104
time=205.873 0/2 processing 104 106
time=210.554 0/2 processing 106 108
time=214.588 0/2 processing 108 110
time=218.081 0/2 processing 110 112
time=221.313 0/2 processing 112 114
time=226.337 0/2 processing 114 116
time=231.385 0/2 processing 116 118
time=235.15 0/2 processing 118 120
time=240.445 0/2 processing 120 122
time=244.56 0/2 processing 122 124
time=251.606 0/2 processing 124 126
time=256.224 0/2 processing 126 128
time=259.921 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=262447
compress_ms=696
compress_bandwidth_GBps=1.71612
wallclock_bandwidth_GBps=0.00455109
