time=1.4994 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.49946 0/2 global data_dims{130, 1480, 1552}
time=1.49947 0/2 global peakx_dims{130, 2048}
time=1.49947 0/2 global peaky_dims{130, 2048}
time=1.49947 0/2 global npeaks{130}
time=1.49948 0/2 processing 0 2
time=6.34085 0/2 processing 2 4
time=11.4411 0/2 processing 4 6
time=15.5943 0/2 processing 6 8
time=20.4898 0/2 processing 8 10
time=24.3652 0/2 processing 10 12
time=28.3531 0/2 processing 12 14
time=33.4575 0/2 processing 14 16
time=37.6792 0/2 processing 16 18
time=41.4053 0/2 processing 18 20
time=45.3508 0/2 processing 20 22
time=50.2502 0/2 processing 22 24
time=54.077 0/2 processing 24 26
time=58.5351 0/2 processing 26 28
time=62.2032 0/2 processing 28 30
time=67.2851 0/2 processing 30 32
time=72.7889 0/2 processing 32 34
time=77.5853 0/2 processing 34 36
time=81.7855 0/2 processing 36 38
time=86.4055 0/2 processing 38 40
time=92.0255 0/2 processing 40 42
time=97.0376 0/2 processing 42 44
time=99.9332 0/2 processing 44 46
time=104.242 0/2 processing 46 48
time=108.788 0/2 processing 48 50
time=114.113 0/2 processing 50 52
time=118.641 0/2 processing 52 54
time=123.725 0/2 processing 54 56
time=128.565 0/2 processing 56 58
time=134.461 0/2 processing 58 60
time=138.885 0/2 processing 60 62
time=144.747 0/2 processing 62 64
time=149.045 0/2 processing 64 66
time=152.782 0/2 processing 66 68
time=155.246 0/2 processing 68 70
time=160.434 0/2 processing 70 72
time=164.795 0/2 processing 72 74
time=168.857 0/2 processing 74 76
time=173.466 0/2 processing 76 78
time=177.589 0/2 processing 78 80
time=182.442 0/2 processing 80 82
time=186.15 0/2 processing 82 84
time=190.159 0/2 processing 84 86
time=193.494 0/2 processing 86 88
time=197.465 0/2 processing 88 90
time=201.475 0/2 processing 90 92
time=205.529 0/2 processing 92 94
time=210.096 0/2 processing 94 96
time=214.728 0/2 processing 96 98
time=219.79 0/2 processing 98 100
time=223.867 0/2 processing 100 102
time=228.38 0/2 processing 102 104
time=232.074 0/2 processing 104 106
time=236.394 0/2 processing 106 108
time=241.125 0/2 processing 108 110
time=247.078 0/2 processing 110 112
time=250.728 0/2 processing 112 114
time=256.11 0/2 processing 114 116
time=259.05 0/2 processing 116 118
time=263.758 0/2 processing 118 120
time=267.87 0/2 processing 120 122
time=272.157 0/2 processing 122 124
time=276.715 0/2 processing 124 126
time=282.677 0/2 processing 126 128
time=286.857 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=289532
compress_ms=1162
compress_bandwidth_GBps=1.0279
wallclock_bandwidth_GBps=0.00412534
