time=0.375954 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.376019 0/2 global data_dims{130, 1480, 1552}
time=0.376025 0/2 global peakx_dims{130, 2048}
time=0.376027 0/2 global peaky_dims{130, 2048}
time=0.37603 0/2 global npeaks{130}
time=0.376035 0/2 processing 0 2
time=1.50908 0/2 processing 2 4
time=2.71988 0/2 processing 4 6
time=3.80496 0/2 processing 6 8
time=4.91709 0/2 processing 8 10
time=6.49192 0/2 processing 10 12
time=7.80369 0/2 processing 12 14
time=8.84781 0/2 processing 14 16
time=9.9738 0/2 processing 16 18
time=11.0724 0/2 processing 18 20
time=12.0651 0/2 processing 20 22
time=13.2849 0/2 processing 22 24
time=14.1116 0/2 processing 24 26
time=15.1733 0/2 processing 26 28
time=16.2192 0/2 processing 28 30
time=17.2318 0/2 processing 30 32
time=18.413 0/2 processing 32 34
time=19.4202 0/2 processing 34 36
time=20.6041 0/2 processing 36 38
time=22.0047 0/2 processing 38 40
time=23.0805 0/2 processing 40 42
time=23.9796 0/2 processing 42 44
time=25.1317 0/2 processing 44 46
time=26.0811 0/2 processing 46 48
time=27.0778 0/2 processing 48 50
time=28.264 0/2 processing 50 52
time=29.499 0/2 processing 52 54
time=30.4277 0/2 processing 54 56
time=31.5797 0/2 processing 56 58
time=32.4112 0/2 processing 58 60
time=33.4158 0/2 processing 60 62
time=34.4431 0/2 processing 62 64
time=35.1037 0/2 processing 64 66
time=35.9236 0/2 processing 66 68
time=36.98 0/2 processing 68 70
time=38.0907 0/2 processing 70 72
time=39.3414 0/2 processing 72 74
time=40.5158 0/2 processing 74 76
time=41.6042 0/2 processing 76 78
time=42.4517 0/2 processing 78 80
time=43.6323 0/2 processing 80 82
time=44.592 0/2 processing 82 84
time=45.3539 0/2 processing 84 86
time=46.3122 0/2 processing 86 88
time=47.2368 0/2 processing 88 90
time=48.1973 0/2 processing 90 92
time=49.5167 0/2 processing 92 94
time=50.4025 0/2 processing 94 96
time=51.3379 0/2 processing 96 98
time=52.5411 0/2 processing 98 100
time=53.557 0/2 processing 100 102
time=54.6064 0/2 processing 102 104
time=55.6727 0/2 processing 104 106
time=56.3888 0/2 processing 106 108
time=57.4436 0/2 processing 108 110
time=58.1604 0/2 processing 110 112
time=59.1464 0/2 processing 112 114
time=60.3084 0/2 processing 114 116
time=61.6082 0/2 processing 116 118
time=62.7127 0/2 processing 118 120
time=63.684 0/2 processing 120 122
time=64.7876 0/2 processing 122 124
time=65.7588 0/2 processing 124 126
time=67.1517 0/2 processing 126 128
time=68.4157 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=68930
compress_ms=871
compress_bandwidth_GBps=1.37132
wallclock_bandwidth_GBps=0.017328
