time=0.243418 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.243488 0/2 global data_dims{130, 1480, 1552}
time=0.243493 0/2 global peakx_dims{130, 2048}
time=0.243495 0/2 global peaky_dims{130, 2048}
time=0.243498 0/2 global npeaks{130}
time=0.243503 0/2 processing 0 2
time=0.783179 0/2 processing 2 4
time=1.18883 0/2 processing 4 6
time=1.81329 0/2 processing 6 8
time=2.40146 0/2 processing 8 10
time=3.08474 0/2 processing 10 12
time=3.61296 0/2 processing 12 14
time=3.99982 0/2 processing 14 16
time=4.36692 0/2 processing 16 18
time=5.10518 0/2 processing 18 20
time=5.60365 0/2 processing 20 22
time=6.39287 0/2 processing 22 24
time=7.07675 0/2 processing 24 26
time=7.42659 0/2 processing 26 28
time=8.17503 0/2 processing 28 30
time=8.92472 0/2 processing 30 32
time=9.46891 0/2 processing 32 34
time=9.8426 0/2 processing 34 36
time=10.4939 0/2 processing 36 38
time=11.2615 0/2 processing 38 40
time=11.6625 0/2 processing 40 42
time=11.8728 0/2 processing 42 44
time=12.0729 0/2 processing 44 46
time=12.2776 0/2 processing 46 48
time=12.5473 0/2 processing 48 50
time=12.7937 0/2 processing 50 52
time=13.3241 0/2 processing 52 54
time=13.9972 0/2 processing 54 56
time=14.4047 0/2 processing 56 58
time=14.7005 0/2 processing 58 60
time=15.1926 0/2 processing 60 62
time=15.5685 0/2 processing 62 64
time=16.2531 0/2 processing 64 66
time=16.7668 0/2 processing 66 68
time=17.2415 0/2 processing 68 70
time=17.9944 0/2 processing 70 72
time=18.4346 0/2 processing 72 74
time=19.2852 0/2 processing 74 76
time=20.3595 0/2 processing 76 78
time=21.9771 0/2 processing 78 80
time=23.3377 0/2 processing 80 82
time=24.4094 0/2 processing 82 84
time=25.4839 0/2 processing 84 86
time=26.4497 0/2 processing 86 88
time=27.577 0/2 processing 88 90
time=28.551 0/2 processing 90 92
time=29.421 0/2 processing 92 94
time=30.9956 0/2 processing 94 96
time=31.9474 0/2 processing 96 98
time=33.2814 0/2 processing 98 100
time=34.2265 0/2 processing 100 102
time=35.2031 0/2 processing 102 104
time=36.0899 0/2 processing 104 106
time=36.9823 0/2 processing 106 108
time=38.1131 0/2 processing 108 110
time=39.1457 0/2 processing 110 112
time=40.2481 0/2 processing 112 114
time=41.4495 0/2 processing 114 116
time=42.545 0/2 processing 116 118
time=43.425 0/2 processing 118 120
time=44.5373 0/2 processing 120 122
time=45.625 0/2 processing 122 124
time=46.4996 0/2 processing 124 126
time=47.6812 0/2 processing 126 128
time=49.0326 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=49936
compress_ms=736
compress_bandwidth_GBps=1.62285
wallclock_bandwidth_GBps=0.023919
