time=0.240873 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.240939 0/2 global data_dims{130, 1480, 1552}
time=0.240944 0/2 global peakx_dims{130, 2048}
time=0.240946 0/2 global peaky_dims{130, 2048}
time=0.24095 0/2 global npeaks{130}
time=0.240954 0/2 processing 0 2
time=2.25628 0/2 processing 2 4
time=3.65492 0/2 processing 4 6
time=4.61984 0/2 processing 6 8
time=6.6989 0/2 processing 8 10
time=7.77075 0/2 processing 10 12
time=9.81047 0/2 processing 12 14
time=11.5946 0/2 processing 14 16
time=12.9847 0/2 processing 16 18
time=14.2386 0/2 processing 18 20
time=15.3559 0/2 processing 20 22
time=17.4058 0/2 processing 22 24
time=20.3266 0/2 processing 24 26
time=22.7925 0/2 processing 26 28
time=25.1528 0/2 processing 28 30
time=27.2825 0/2 processing 30 32
time=28.9985 0/2 processing 32 34
time=31.0785 0/2 processing 34 36
time=33.099 0/2 processing 36 38
time=35.5554 0/2 processing 38 40
time=37.9509 0/2 processing 40 42
time=40.7546 0/2 processing 42 44
time=42.7587 0/2 processing 44 46
time=45.3436 0/2 processing 46 48
time=47.7572 0/2 processing 48 50
time=50.3711 0/2 processing 50 52
time=52.1341 0/2 processing 52 54
time=54.3348 0/2 processing 54 56
time=56.3267 0/2 processing 56 58
time=58.7863 0/2 processing 58 60
time=61.3868 0/2 processing 60 62
time=63.8166 0/2 processing 62 64
time=66.0303 0/2 processing 64 66
time=67.9068 0/2 processing 66 68
time=69.5265 0/2 processing 68 70
time=71.9676 0/2 processing 70 72
time=74.3123 0/2 processing 72 74
time=76.2229 0/2 processing 74 76
time=78.3548 0/2 processing 76 78
time=80.9227 0/2 processing 78 80
time=83.0595 0/2 processing 80 82
time=85.4348 0/2 processing 82 84
time=87.6288 0/2 processing 84 86
time=89.827 0/2 processing 86 88
time=92.3025 0/2 processing 88 90
time=94.3884 0/2 processing 90 92
time=96.6187 0/2 processing 92 94
time=99.1773 0/2 processing 94 96
time=101.397 0/2 processing 96 98
time=103.96 0/2 processing 98 100
time=106.496 0/2 processing 100 102
time=109.789 0/2 processing 102 104
time=111.908 0/2 processing 104 106
time=114.248 0/2 processing 106 108
time=116.771 0/2 processing 108 110
time=118.751 0/2 processing 110 112
time=120.79 0/2 processing 112 114
time=122.087 0/2 processing 114 116
time=123.499 0/2 processing 116 118
time=125.595 0/2 processing 118 120
time=127.087 0/2 processing 120 122
time=128.195 0/2 processing 122 124
time=129.876 0/2 processing 124 126
time=131.599 0/2 processing 126 128
time=133.279 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=134024
compress_ms=602
compress_bandwidth_GBps=1.98409
wallclock_bandwidth_GBps=0.00891198
