time=0.148028 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.148101 0/2 global data_dims{130, 1480, 1552}
time=0.148107 0/2 global peakx_dims{130, 2048}
time=0.148111 0/2 global peaky_dims{130, 2048}
time=0.148114 0/2 global npeaks{130}
time=0.148121 0/2 processing 0 2
time=0.859205 0/2 processing 2 4
time=1.50464 0/2 processing 4 6
time=2.29562 0/2 processing 6 8
time=2.77431 0/2 processing 8 10
time=3.60053 0/2 processing 10 12
time=4.14362 0/2 processing 12 14
time=4.80486 0/2 processing 14 16
time=5.80642 0/2 processing 16 18
time=6.36362 0/2 processing 18 20
time=6.85907 0/2 processing 20 22
time=7.42591 0/2 processing 22 24
time=8.09976 0/2 processing 24 26
time=8.34646 0/2 processing 26 28
time=8.74271 0/2 processing 28 30
time=9.0787 0/2 processing 30 32
time=9.5477 0/2 processing 32 34
time=10.195 0/2 processing 34 36
time=10.7165 0/2 processing 36 38
time=11.3356 0/2 processing 38 40
time=11.8746 0/2 processing 40 42
time=12.2232 0/2 processing 42 44
time=12.8371 0/2 processing 44 46
time=13.7733 0/2 processing 46 48
time=14.7388 0/2 processing 48 50
time=15.2832 0/2 processing 50 52
time=15.828 0/2 processing 52 54
time=16.2102 0/2 processing 54 56
time=16.7956 0/2 processing 56 58
time=17.1567 0/2 processing 58 60
time=17.7019 0/2 processing 60 62
time=18.2298 0/2 processing 62 64
time=19.1071 0/2 processing 64 66
time=19.6244 0/2 processing 66 68
time=20.0554 0/2 processing 68 70
time=20.6218 0/2 processing 70 72
time=21.1756 0/2 processing 72 74
time=21.9836 0/2 processing 74 76
time=22.6368 0/2 processing 76 78
time=23.3208 0/2 processing 78 80
time=24.0956 0/2 processing 80 82
time=24.5769 0/2 processing 82 84
time=25.2389 0/2 processing 84 86
time=25.784 0/2 processing 86 88
time=26.2685 0/2 processing 88 90
time=27.4691 0/2 processing 90 92
time=27.7773 0/2 processing 92 94
time=28.1996 0/2 processing 94 96
time=28.6956 0/2 processing 96 98
time=29.4492 0/2 processing 98 100
time=30.1116 0/2 processing 100 102
time=30.6043 0/2 processing 102 104
time=31.2466 0/2 processing 104 106
time=31.9196 0/2 processing 106 108
time=32.8725 0/2 processing 108 110
time=33.4772 0/2 processing 110 112
time=34.182 0/2 processing 112 114
time=34.6088 0/2 processing 114 116
time=35.2699 0/2 processing 116 118
time=35.8677 0/2 processing 118 120
time=36.5196 0/2 processing 120 122
time=37.2877 0/2 processing 122 124
time=37.8839 0/2 processing 124 126
time=38.8276 0/2 processing 126 128
time=39.5394 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=40009
compress_ms=4080
compress_bandwidth_GBps=0.29275
wallclock_bandwidth_GBps=0.0298538
