time=0.384213 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.384285 0/2 global data_dims{130, 1480, 1552}
time=0.384291 0/2 global peakx_dims{130, 2048}
time=0.384294 0/2 global peaky_dims{130, 2048}
time=0.384297 0/2 global npeaks{130}
time=0.384305 0/2 processing 0 2
time=1.45597 0/2 processing 2 4
time=2.40829 0/2 processing 4 6
time=3.09565 0/2 processing 6 8
time=3.75194 0/2 processing 8 10
time=4.33449 0/2 processing 10 12
time=4.83201 0/2 processing 12 14
time=5.52023 0/2 processing 14 16
time=6.17206 0/2 processing 16 18
time=7.07561 0/2 processing 18 20
time=8.12197 0/2 processing 20 22
time=8.93673 0/2 processing 22 24
time=9.60769 0/2 processing 24 26
time=10.268 0/2 processing 26 28
time=10.8519 0/2 processing 28 30
time=11.3764 0/2 processing 30 32
time=12.0559 0/2 processing 32 34
time=12.7356 0/2 processing 34 36
time=13.2221 0/2 processing 36 38
time=13.5986 0/2 processing 38 40
time=14.2442 0/2 processing 40 42
time=14.7561 0/2 processing 42 44
time=15.4851 0/2 processing 44 46
time=16.3836 0/2 processing 46 48
time=16.9997 0/2 processing 48 50
time=17.525 0/2 processing 50 52
time=18.5118 0/2 processing 52 54
time=19.1163 0/2 processing 54 56
time=19.8239 0/2 processing 56 58
time=20.4041 0/2 processing 58 60
time=21.1421 0/2 processing 60 62
time=21.8123 0/2 processing 62 64
time=22.382 0/2 processing 64 66
time=23.1196 0/2 processing 66 68
time=23.8956 0/2 processing 68 70
time=24.515 0/2 processing 70 72
time=25.0505 0/2 processing 72 74
time=25.5721 0/2 processing 74 76
time=26.3485 0/2 processing 76 78
time=27.0284 0/2 processing 78 80
time=27.6723 0/2 processing 80 82
time=28.0516 0/2 processing 82 84
time=29.0363 0/2 processing 84 86
time=30.0502 0/2 processing 86 88
time=30.3919 0/2 processing 88 90
time=31.1716 0/2 processing 90 92
time=31.8519 0/2 processing 92 94
time=32.4126 0/2 processing 94 96
time=32.8015 0/2 processing 96 98
time=33.4716 0/2 processing 98 100
time=34.3996 0/2 processing 100 102
time=35.0685 0/2 processing 102 104
time=35.8441 0/2 processing 104 106
time=36.4801 0/2 processing 106 108
time=37.008 0/2 processing 108 110
time=37.38 0/2 processing 110 112
time=37.8012 0/2 processing 112 114
time=38.4479 0/2 processing 114 116
time=39.1168 0/2 processing 116 118
time=39.8991 0/2 processing 118 120
time=40.4284 0/2 processing 120 122
time=41.0081 0/2 processing 122 124
time=41.5876 0/2 processing 124 126
time=42.4362 0/2 processing 126 128
time=43.0161 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=43090
compress_ms=4084
compress_bandwidth_GBps=0.292463
wallclock_bandwidth_GBps=0.0277192
