time=0.277752 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.277827 0/2 global data_dims{130, 1480, 1552}
time=0.277833 0/2 global peakx_dims{130, 2048}
time=0.277837 0/2 global peaky_dims{130, 2048}
time=0.277841 0/2 global npeaks{130}
time=0.277848 0/2 processing 0 2
time=0.967636 0/2 processing 2 4
time=1.41928 0/2 processing 4 6
time=2.13953 0/2 processing 6 8
time=2.76135 0/2 processing 8 10
time=3.35223 0/2 processing 10 12
time=4.0391 0/2 processing 12 14
time=4.62518 0/2 processing 14 16
time=4.94389 0/2 processing 16 18
time=5.44915 0/2 processing 18 20
time=6.07715 0/2 processing 20 22
time=6.49261 0/2 processing 22 24
time=7.12556 0/2 processing 24 26
time=7.55315 0/2 processing 26 28
time=8.12515 0/2 processing 28 30
time=8.51299 0/2 processing 30 32
time=9.18532 0/2 processing 32 34
time=9.72551 0/2 processing 34 36
time=10.304 0/2 processing 36 38
time=10.9691 0/2 processing 38 40
time=11.5612 0/2 processing 40 42
time=12.1934 0/2 processing 42 44
time=12.6976 0/2 processing 44 46
time=13.4972 0/2 processing 46 48
time=14.712 0/2 processing 48 50
time=15.4373 0/2 processing 50 52
time=16.3019 0/2 processing 52 54
time=16.8413 0/2 processing 54 56
time=17.6011 0/2 processing 56 58
time=18.0175 0/2 processing 58 60
time=18.7411 0/2 processing 60 62
time=19.3092 0/2 processing 62 64
time=19.9254 0/2 processing 64 66
time=20.5493 0/2 processing 66 68
time=21.0733 0/2 processing 68 70
time=21.8172 0/2 processing 70 72
time=22.237 0/2 processing 72 74
time=22.8253 0/2 processing 74 76
time=23.5852 0/2 processing 76 78
time=24.4531 0/2 processing 78 80
time=25.4452 0/2 processing 80 82
time=26.0652 0/2 processing 82 84
time=26.4772 0/2 processing 84 86
time=26.7857 0/2 processing 86 88
time=27.3255 0/2 processing 88 90
time=28.2237 0/2 processing 90 92
time=28.8131 0/2 processing 92 94
time=29.6434 0/2 processing 94 96
time=30.2695 0/2 processing 96 98
time=31.0825 0/2 processing 98 100
time=31.6493 0/2 processing 100 102
time=32.0455 0/2 processing 102 104
time=32.8295 0/2 processing 104 106
time=33.5213 0/2 processing 106 108
time=33.8972 0/2 processing 108 110
time=34.2897 0/2 processing 110 112
time=34.8949 0/2 processing 112 114
time=35.5091 0/2 processing 114 116
time=36.3141 0/2 processing 116 118
time=36.882 0/2 processing 118 120
time=37.2931 0/2 processing 120 122
time=37.7012 0/2 processing 122 124
time=38.3531 0/2 processing 124 126
time=39.0214 0/2 processing 126 128
time=39.7134 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=39883
compress_ms=3896
compress_bandwidth_GBps=0.306576
wallclock_bandwidth_GBps=0.0299481
