time=0.363197 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.363276 0/2 global data_dims{130, 1480, 1552}
time=0.363282 0/2 global peakx_dims{130, 2048}
time=0.363286 0/2 global peaky_dims{130, 2048}
time=0.36329 0/2 global npeaks{130}
time=0.363297 0/2 processing 0 2
time=1.22664 0/2 processing 2 4
time=1.86594 0/2 processing 4 6
time=2.67247 0/2 processing 6 8
time=3.17612 0/2 processing 8 10
time=3.81989 0/2 processing 10 12
time=4.50767 0/2 processing 12 14
time=5.30417 0/2 processing 14 16
time=5.78664 0/2 processing 16 18
time=6.64382 0/2 processing 18 20
time=7.3529 0/2 processing 20 22
time=7.94194 0/2 processing 22 24
time=8.31861 0/2 processing 24 26
time=8.62137 0/2 processing 26 28
time=9.12664 0/2 processing 28 30
time=9.521 0/2 processing 30 32
time=10.023 0/2 processing 32 34
time=10.4162 0/2 processing 34 36
time=11.1005 0/2 processing 36 38
time=11.7633 0/2 processing 38 40
time=12.5321 0/2 processing 40 42
time=13.3237 0/2 processing 42 44
time=14.1144 0/2 processing 44 46
time=15.0406 0/2 processing 46 48
time=15.4265 0/2 processing 48 50
time=16.2627 0/2 processing 50 52
time=17.0146 0/2 processing 52 54
time=17.6158 0/2 processing 54 56
time=18.248 0/2 processing 56 58
time=18.6502 0/2 processing 58 60
time=19.3961 0/2 processing 60 62
time=20.4613 0/2 processing 62 64
time=21.0339 0/2 processing 64 66
time=21.8979 0/2 processing 66 68
time=22.7666 0/2 processing 68 70
time=23.7929 0/2 processing 70 72
time=24.4931 0/2 processing 72 74
time=25.0996 0/2 processing 74 76
time=25.5443 0/2 processing 76 78
time=26.1917 0/2 processing 78 80
time=26.9157 0/2 processing 80 82
time=27.5359 0/2 processing 82 84
time=28.2306 0/2 processing 84 86
time=28.8399 0/2 processing 86 88
time=29.3056 0/2 processing 88 90
time=29.8447 0/2 processing 90 92
time=30.4154 0/2 processing 92 94
time=30.9948 0/2 processing 94 96
time=31.7106 0/2 processing 96 98
time=32.4933 0/2 processing 98 100
time=33.337 0/2 processing 100 102
time=34.0548 0/2 processing 102 104
time=34.7052 0/2 processing 104 106
time=35.2588 0/2 processing 106 108
time=35.6132 0/2 processing 108 110
time=36.0658 0/2 processing 110 112
time=36.6677 0/2 processing 112 114
time=37.3245 0/2 processing 114 116
time=37.8889 0/2 processing 116 118
time=38.6769 0/2 processing 118 120
time=39.4377 0/2 processing 120 122
time=39.9676 0/2 processing 122 124
time=40.7379 0/2 processing 124 126
time=41.3143 0/2 processing 126 128
time=42.1497 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=42559
compress_ms=3921
compress_bandwidth_GBps=0.304621
wallclock_bandwidth_GBps=0.028065
