time=0.196961 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.197036 0/2 global data_dims{130, 1480, 1552}
time=0.197043 0/2 global peakx_dims{130, 2048}
time=0.197047 0/2 global peaky_dims{130, 2048}
time=0.19705 0/2 global npeaks{130}
time=0.197057 0/2 processing 0 2
time=1.01831 0/2 processing 2 4
time=1.87173 0/2 processing 4 6
time=2.7116 0/2 processing 6 8
time=3.37704 0/2 processing 8 10
time=4.17568 0/2 processing 10 12
time=4.83789 0/2 processing 12 14
time=5.20103 0/2 processing 14 16
time=6.12747 0/2 processing 16 18
time=7.0396 0/2 processing 18 20
time=8.14295 0/2 processing 20 22
time=8.84856 0/2 processing 22 24
time=9.30466 0/2 processing 24 26
time=9.97044 0/2 processing 26 28
time=10.684 0/2 processing 28 30
time=11.3357 0/2 processing 30 32
time=11.9965 0/2 processing 32 34
time=12.4676 0/2 processing 34 36
time=12.7008 0/2 processing 36 38
time=12.9208 0/2 processing 38 40
time=13.1538 0/2 processing 40 42
time=13.3988 0/2 processing 42 44
time=13.6592 0/2 processing 44 46
time=14.2906 0/2 processing 46 48
time=14.9268 0/2 processing 48 50
time=15.5516 0/2 processing 50 52
time=16.0559 0/2 processing 52 54
time=16.5007 0/2 processing 54 56
time=17.0631 0/2 processing 56 58
time=17.7116 0/2 processing 58 60
time=18.3877 0/2 processing 60 62
time=19.1958 0/2 processing 62 64
time=19.7359 0/2 processing 64 66
time=20.4934 0/2 processing 66 68
time=21.0934 0/2 processing 68 70
time=21.7658 0/2 processing 70 72
time=22.4824 0/2 processing 72 74
time=23.0076 0/2 processing 74 76
time=23.7301 0/2 processing 76 78
time=24.3915 0/2 processing 78 80
time=25.1117 0/2 processing 80 82
time=25.8916 0/2 processing 82 84
time=26.4705 0/2 processing 84 86
time=27.173 0/2 processing 86 88
time=27.7726 0/2 processing 88 90
time=28.434 0/2 processing 90 92
time=28.9739 0/2 processing 92 94
time=29.4769 0/2 processing 94 96
time=29.8997 0/2 processing 96 98
time=30.4744 0/2 processing 98 100
time=31.3036 0/2 processing 100 102
time=31.8477 0/2 processing 102 104
time=32.4476 0/2 processing 104 106
time=33.3136 0/2 processing 106 108
time=33.9642 0/2 processing 108 110
time=34.6933 0/2 processing 110 112
time=35.0762 0/2 processing 112 114
time=35.7281 0/2 processing 114 116
time=36.3528 0/2 processing 116 118
time=36.8701 0/2 processing 118 120
time=37.7299 0/2 processing 120 122
time=38.419 0/2 processing 122 124
time=39.2941 0/2 processing 124 126
time=39.9409 0/2 processing 126 128
time=40.6045 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=41102
compress_ms=3938
compress_bandwidth_GBps=0.303306
wallclock_bandwidth_GBps=0.0290599
