time=0.139829 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.139901 0/2 global data_dims{130, 1480, 1552}
time=0.139908 0/2 global peakx_dims{130, 2048}
time=0.139911 0/2 global peaky_dims{130, 2048}
time=0.139915 0/2 global npeaks{130}
time=0.139922 0/2 processing 0 2
time=0.855563 0/2 processing 2 4
time=1.54336 0/2 processing 4 6
time=2.53316 0/2 processing 6 8
time=3.18728 0/2 processing 8 10
time=3.83889 0/2 processing 10 12
time=4.47519 0/2 processing 12 14
time=4.98778 0/2 processing 14 16
time=5.39936 0/2 processing 16 18
time=6.09895 0/2 processing 18 20
time=6.82321 0/2 processing 20 22
time=7.51126 0/2 processing 22 24
time=8.15932 0/2 processing 24 26
time=8.72595 0/2 processing 26 28
time=9.32287 0/2 processing 28 30
time=9.96003 0/2 processing 30 32
time=10.2904 0/2 processing 32 34
time=10.8955 0/2 processing 34 36
time=11.4877 0/2 processing 36 38
time=12.0365 0/2 processing 38 40
time=12.7629 0/2 processing 40 42
time=13.5421 0/2 processing 42 44
time=14.2385 0/2 processing 44 46
time=14.7749 0/2 processing 46 48
time=15.664 0/2 processing 48 50
time=16.1551 0/2 processing 50 52
time=16.7998 0/2 processing 52 54
time=17.4087 0/2 processing 54 56
time=17.8401 0/2 processing 56 58
time=18.2759 0/2 processing 58 60
time=19.0558 0/2 processing 60 62
time=19.6309 0/2 processing 62 64
time=20.0634 0/2 processing 64 66
time=20.6033 0/2 processing 66 68
time=21.2161 0/2 processing 68 70
time=21.7704 0/2 processing 70 72
time=22.2441 0/2 processing 72 74
time=22.8891 0/2 processing 74 76
time=24.1548 0/2 processing 76 78
time=24.759 0/2 processing 78 80
time=25.4314 0/2 processing 80 82
time=25.7799 0/2 processing 82 84
time=26.1673 0/2 processing 84 86
time=26.4565 0/2 processing 86 88
time=26.688 0/2 processing 88 90
time=26.9434 0/2 processing 90 92
time=27.1324 0/2 processing 92 94
time=27.6152 0/2 processing 94 96
time=28.2749 0/2 processing 96 98
time=28.6757 0/2 processing 98 100
time=29.3671 0/2 processing 100 102
time=29.9322 0/2 processing 102 104
time=30.6394 0/2 processing 104 106
time=31.2229 0/2 processing 106 108
time=31.7074 0/2 processing 108 110
time=32.5756 0/2 processing 110 112
time=33.1642 0/2 processing 112 114
time=33.9299 0/2 processing 114 116
time=34.6194 0/2 processing 116 118
time=35.143 0/2 processing 118 120
time=35.7056 0/2 processing 120 122
time=36.5229 0/2 processing 122 124
time=37.0198 0/2 processing 124 126
time=37.4869 0/2 processing 126 128
time=38.2193 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=38664
compress_ms=3973
compress_bandwidth_GBps=0.300634
wallclock_bandwidth_GBps=0.0308923
