time=0.895321 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.895387 0/2 global data_dims{130, 1480, 1552}
time=0.895393 0/2 global peakx_dims{130, 2048}
time=0.895398 0/2 global peaky_dims{130, 2048}
time=0.895402 0/2 global npeaks{130}
time=0.895409 0/2 processing 0 2
time=2.93487 0/2 processing 2 4
time=4.17861 0/2 processing 4 6
time=6.45881 0/2 processing 6 8
time=8.06687 0/2 processing 8 10
time=9.31522 0/2 processing 10 12
time=10.5829 0/2 processing 12 14
time=12.2442 0/2 processing 14 16
time=13.9791 0/2 processing 16 18
time=15.3191 0/2 processing 18 20
time=16.767 0/2 processing 20 22
time=18.4709 0/2 processing 22 24
time=20.0949 0/2 processing 24 26
time=22.0127 0/2 processing 26 28
time=23.2671 0/2 processing 28 30
time=25.3263 0/2 processing 30 32
time=26.8709 0/2 processing 32 34
time=28.5071 0/2 processing 34 36
time=30.4469 0/2 processing 36 38
time=32.0349 0/2 processing 38 40
time=33.7829 0/2 processing 40 42
time=35.5789 0/2 processing 42 44
time=37.3294 0/2 processing 44 46
time=39.7869 0/2 processing 46 48
time=41.6111 0/2 processing 48 50
time=43.2671 0/2 processing 50 52
time=45.0389 0/2 processing 52 54
time=47.0711 0/2 processing 54 56
time=48.6988 0/2 processing 56 58
time=50.0791 0/2 processing 58 60
time=52.1149 0/2 processing 60 62
time=53.8793 0/2 processing 62 64
time=56.9389 0/2 processing 64 66
time=58.4968 0/2 processing 66 68
time=60.2352 0/2 processing 68 70
time=62.0829 0/2 processing 70 72
time=63.831 0/2 processing 72 74
time=65.5577 0/2 processing 74 76
time=66.7592 0/2 processing 76 78
time=68.3109 0/2 processing 78 80
time=69.7989 0/2 processing 80 82
time=71.6949 0/2 processing 82 84
time=73.4312 0/2 processing 84 86
time=75.0609 0/2 processing 86 88
time=75.9711 0/2 processing 88 90
time=78.055 0/2 processing 90 92
time=79.8989 0/2 processing 92 94
time=81.7991 0/2 processing 94 96
time=83.1549 0/2 processing 96 98
time=84.8678 0/2 processing 98 100
time=87.0669 0/2 processing 100 102
time=89.4311 0/2 processing 102 104
time=91.047 0/2 processing 104 106
time=92.7322 0/2 processing 106 108
time=94.083 0/2 processing 108 110
time=96.1231 0/2 processing 110 112
time=97.9936 0/2 processing 112 114
time=100.351 0/2 processing 114 116
time=101.995 0/2 processing 116 118
time=103.907 0/2 processing 118 120
time=106.035 0/2 processing 120 122
time=107.647 0/2 processing 122 124
time=109.097 0/2 processing 124 126
time=110.927 0/2 processing 126 128
time=112.367 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=112795
compress_ms=65976
compress_bandwidth_GBps=0.0181038
wallclock_bandwidth_GBps=0.0105893
