time=0.527046 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.527111 0/2 global data_dims{130, 1480, 1552}
time=0.527117 0/2 global peakx_dims{130, 2048}
time=0.527121 0/2 global peaky_dims{130, 2048}
time=0.527125 0/2 global npeaks{130}
time=0.527132 0/2 processing 0 2
time=2.20257 0/2 processing 2 4
time=3.93885 0/2 processing 4 6
time=5.95166 0/2 processing 6 8
time=6.83063 0/2 processing 8 10
time=7.93457 0/2 processing 10 12
time=9.57063 0/2 processing 12 14
time=11.0509 0/2 processing 14 16
time=12.3311 0/2 processing 16 18
time=13.6265 0/2 processing 18 20
time=15.0503 0/2 processing 20 22
time=16.6308 0/2 processing 22 24
time=17.5216 0/2 processing 24 26
time=18.739 0/2 processing 26 28
time=20.2949 0/2 processing 28 30
time=21.7388 0/2 processing 30 32
time=23.3785 0/2 processing 32 34
time=24.4909 0/2 processing 34 36
time=26.1346 0/2 processing 36 38
time=27.755 0/2 processing 38 40
time=29.1162 0/2 processing 40 42
time=30.5864 0/2 processing 42 44
time=31.5634 0/2 processing 44 46
time=32.8977 0/2 processing 46 48
time=34.3149 0/2 processing 48 50
time=35.7389 0/2 processing 50 52
time=37.2825 0/2 processing 52 54
time=38.4309 0/2 processing 54 56
time=40.1546 0/2 processing 56 58
time=41.6226 0/2 processing 58 60
time=43.1026 0/2 processing 60 62
time=44.6504 0/2 processing 62 64
time=45.5625 0/2 processing 64 66
time=46.8986 0/2 processing 66 68
time=48.7588 0/2 processing 68 70
time=50.9706 0/2 processing 70 72
time=52.3189 0/2 processing 72 74
time=53.7906 0/2 processing 74 76
time=55.3821 0/2 processing 76 78
time=56.927 0/2 processing 78 80
time=58.2108 0/2 processing 80 82
time=60.2432 0/2 processing 82 84
time=61.7242 0/2 processing 84 86
time=63.4026 0/2 processing 86 88
time=65.0068 0/2 processing 88 90
time=66.5909 0/2 processing 90 92
time=68.3305 0/2 processing 92 94
time=70.1509 0/2 processing 94 96
time=72.0028 0/2 processing 96 98
time=73.9109 0/2 processing 98 100
time=75.6706 0/2 processing 100 102
time=77.6266 0/2 processing 102 104
time=79.0345 0/2 processing 104 106
time=80.7626 0/2 processing 106 108
time=82.2346 0/2 processing 108 110
time=83.8428 0/2 processing 110 112
time=85.7028 0/2 processing 112 114
time=87.6422 0/2 processing 114 116
time=89.0906 0/2 processing 116 118
time=90.8336 0/2 processing 118 120
time=92.5853 0/2 processing 120 122
time=94.3586 0/2 processing 122 124
time=96.0268 0/2 processing 124 126
time=98.0825 0/2 processing 126 128
time=98.9749 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=100967
compress_ms=61349
compress_bandwidth_GBps=0.0194693
wallclock_bandwidth_GBps=0.0118298
