time=0.483675 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.483742 0/2 global data_dims{130, 1480, 1552}
time=0.483748 0/2 global peakx_dims{130, 2048}
time=0.483752 0/2 global peaky_dims{130, 2048}
time=0.483757 0/2 global npeaks{130}
time=0.483763 0/2 processing 0 2
time=2.39115 0/2 processing 2 4
time=4.21444 0/2 processing 4 6
time=5.93109 0/2 processing 6 8
time=7.07541 0/2 processing 8 10
time=8.52375 0/2 processing 10 12
time=9.79546 0/2 processing 12 14
time=11.5474 0/2 processing 14 16
time=13.4234 0/2 processing 16 18
time=15.1793 0/2 processing 18 20
time=16.5034 0/2 processing 20 22
time=18.2551 0/2 processing 22 24
time=19.8271 0/2 processing 24 26
time=21.4674 0/2 processing 26 28
time=22.9754 0/2 processing 28 30
time=25.5993 0/2 processing 30 32
time=27.3445 0/2 processing 32 34
time=29.0554 0/2 processing 34 36
time=31.0191 0/2 processing 36 38
time=32.6951 0/2 processing 38 40
time=34.6518 0/2 processing 40 42
time=36.0551 0/2 processing 42 44
time=37.6115 0/2 processing 44 46
time=39.3794 0/2 processing 46 48
time=41.2835 0/2 processing 48 50
time=42.8403 0/2 processing 50 52
time=44.5391 0/2 processing 52 54
time=46.0448 0/2 processing 54 56
time=47.8074 0/2 processing 56 58
time=49.1874 0/2 processing 58 60
time=51.0231 0/2 processing 60 62
time=52.6754 0/2 processing 62 64
time=54.7431 0/2 processing 64 66
time=56.3471 0/2 processing 66 68
time=58.4311 0/2 processing 68 70
time=60.6031 0/2 processing 70 72
time=62.1154 0/2 processing 72 74
time=63.3271 0/2 processing 74 76
time=64.7434 0/2 processing 76 78
time=66.4054 0/2 processing 78 80
time=67.8786 0/2 processing 80 82
time=69.9151 0/2 processing 82 84
time=71.6711 0/2 processing 84 86
time=73.8511 0/2 processing 86 88
time=74.9994 0/2 processing 88 90
time=76.8515 0/2 processing 90 92
time=78.5317 0/2 processing 92 94
time=80.1553 0/2 processing 94 96
time=82.1433 0/2 processing 96 98
time=84.5954 0/2 processing 98 100
time=86.1874 0/2 processing 100 102
time=87.8794 0/2 processing 102 104
time=89.4793 0/2 processing 104 106
time=91.3111 0/2 processing 106 108
time=93.2311 0/2 processing 108 110
time=94.8114 0/2 processing 110 112
time=96.3996 0/2 processing 112 114
time=98.2473 0/2 processing 114 116
time=99.6512 0/2 processing 116 118
time=101.463 0/2 processing 118 120
time=103.347 0/2 processing 120 122
time=105.515 0/2 processing 122 124
time=106.628 0/2 processing 124 126
time=108.447 0/2 processing 126 128
time=110.72 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=111783
compress_ms=63892
compress_bandwidth_GBps=0.0186943
wallclock_bandwidth_GBps=0.0106852
