time=0.715962 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.716028 0/2 global data_dims{130, 1480, 1552}
time=0.716034 0/2 global peakx_dims{130, 2048}
time=0.716038 0/2 global peaky_dims{130, 2048}
time=0.716043 0/2 global npeaks{130}
time=0.716048 0/2 processing 0 2
time=2.33328 0/2 processing 2 4
time=4.31172 0/2 processing 4 6
time=6.18753 0/2 processing 6 8
time=7.76774 0/2 processing 8 10
time=9.52752 0/2 processing 10 12
time=11.3755 0/2 processing 12 14
time=13.1437 0/2 processing 14 16
time=14.7077 0/2 processing 16 18
time=16.5798 0/2 processing 18 20
time=18.5558 0/2 processing 20 22
time=21.2755 0/2 processing 22 24
time=22.8915 0/2 processing 24 26
time=25.1413 0/2 processing 26 28
time=26.8037 0/2 processing 28 30
time=28.4997 0/2 processing 30 32
time=30.6274 0/2 processing 32 34
time=32.3488 0/2 processing 34 36
time=34.4274 0/2 processing 36 38
time=35.6752 0/2 processing 38 40
time=37.6118 0/2 processing 40 42
time=39.3675 0/2 processing 42 44
time=41.0917 0/2 processing 44 46
time=42.7799 0/2 processing 46 48
time=44.5548 0/2 processing 48 50
time=46.0746 0/2 processing 50 52
time=47.3275 0/2 processing 52 54
time=48.4919 0/2 processing 54 56
time=50.2162 0/2 processing 56 58
time=51.8757 0/2 processing 58 60
time=53.3154 0/2 processing 60 62
time=55.0475 0/2 processing 62 64
time=56.2678 0/2 processing 64 66
time=57.7901 0/2 processing 66 68
time=59.5044 0/2 processing 68 70
time=61.1309 0/2 processing 70 72
time=62.9517 0/2 processing 72 74
time=64.2478 0/2 processing 74 76
time=65.7797 0/2 processing 76 78
time=67.3357 0/2 processing 78 80
time=69.0443 0/2 processing 80 82
time=70.9915 0/2 processing 82 84
time=72.2677 0/2 processing 84 86
time=73.3914 0/2 processing 86 88
time=74.7399 0/2 processing 88 90
time=75.6977 0/2 processing 90 92
time=77.1235 0/2 processing 92 94
time=78.2652 0/2 processing 94 96
time=79.8235 0/2 processing 96 98
time=81.4794 0/2 processing 98 100
time=83.3035 0/2 processing 100 102
time=85.2591 0/2 processing 102 104
time=86.5318 0/2 processing 104 106
time=88.3114 0/2 processing 106 108
time=89.9195 0/2 processing 108 110
time=91.5729 0/2 processing 110 112
time=93.0678 0/2 processing 112 114
time=94.7675 0/2 processing 114 116
time=96.2053 0/2 processing 116 118
time=97.3157 0/2 processing 118 120
time=98.8444 0/2 processing 120 122
time=100.341 0/2 processing 122 124
time=101.964 0/2 processing 124 126
time=103.58 0/2 processing 126 128
time=104.92 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=105915
compress_ms=63425
compress_bandwidth_GBps=0.018832
wallclock_bandwidth_GBps=0.0112771
