time=0.26228 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 2
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 2
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 2
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 2
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.26236 0/2 global data_dims{130, 1480, 1552}
time=0.262366 0/2 global peakx_dims{130, 2048}
time=0.26237 0/2 global peaky_dims{130, 2048}
time=0.262375 0/2 global npeaks{130}
time=0.262382 0/2 processing 0 2
time=2.34278 0/2 processing 2 4
time=4.95812 0/2 processing 4 6
time=6.85791 0/2 processing 6 8
time=8.42062 0/2 processing 8 10
time=10.2971 0/2 processing 10 12
time=12.0913 0/2 processing 12 14
time=14.2198 0/2 processing 14 16
time=16.3406 0/2 processing 16 18
time=18.4541 0/2 processing 18 20
time=20.0832 0/2 processing 20 22
time=21.9481 0/2 processing 22 24
time=23.9728 0/2 processing 24 26
time=26.3719 0/2 processing 26 28
time=28.1277 0/2 processing 28 30
time=30.8906 0/2 processing 30 32
time=32.945 0/2 processing 32 34
time=34.5701 0/2 processing 34 36
time=36.6531 0/2 processing 36 38
time=38.5741 0/2 processing 38 40
time=40.4388 0/2 processing 40 42
time=42.6143 0/2 processing 42 44
time=44.8834 0/2 processing 44 46
time=46.446 0/2 processing 46 48
time=48.3142 0/2 processing 48 50
time=50.6381 0/2 processing 50 52
time=52.9364 0/2 processing 52 54
time=54.4945 0/2 processing 54 56
time=56.8881 0/2 processing 56 58
time=58.6409 0/2 processing 58 60
time=60.8368 0/2 processing 60 62
time=62.7313 0/2 processing 62 64
time=64.5976 0/2 processing 64 66
time=66.4817 0/2 processing 66 68
time=68.6653 0/2 processing 68 70
time=70.7414 0/2 processing 70 72
time=72.6741 0/2 processing 72 74
time=74.5218 0/2 processing 74 76
time=76.5223 0/2 processing 76 78
time=78.3421 0/2 processing 78 80
time=80.0141 0/2 processing 80 82
time=82.1981 0/2 processing 82 84
time=84.1101 0/2 processing 84 86
time=85.9221 0/2 processing 86 88
time=87.7827 0/2 processing 88 90
time=89.9301 0/2 processing 90 92
time=91.7822 0/2 processing 92 94
time=93.5904 0/2 processing 94 96
time=95.5871 0/2 processing 96 98
time=97.6883 0/2 processing 98 100
time=99.8413 0/2 processing 100 102
time=101.908 0/2 processing 102 104
time=103.886 0/2 processing 104 106
time=105.938 0/2 processing 106 108
time=107.714 0/2 processing 108 110
time=109.632 0/2 processing 110 112
time=111.476 0/2 processing 112 114
time=113.274 0/2 processing 114 116
time=115.056 0/2 processing 116 118
time=117.164 0/2 processing 118 120
time=118.966 0/2 processing 120 122
time=120.5 0/2 processing 122 124
time=122.578 0/2 processing 124 126
time=124.422 0/2 processing 126 128
time=126.258 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=128279
compress_ms=75160
compress_bandwidth_GBps=0.0158917
wallclock_bandwidth_GBps=0.0093111
