time=0.238099 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.238173 0/2 global data_dims{130, 1480, 1552}
time=0.238179 0/2 global peakx_dims{130, 2048}
time=0.238183 0/2 global peaky_dims{130, 2048}
time=0.238187 0/2 global npeaks{130}
time=0.238193 0/2 processing 0 2
time=1.98165 0/2 processing 2 4
time=3.63757 0/2 processing 4 6
time=5.12992 0/2 processing 6 8
time=6.30875 0/2 processing 8 10
time=7.75567 0/2 processing 10 12
time=8.71819 0/2 processing 12 14
time=10.2445 0/2 processing 14 16
time=11.9819 0/2 processing 16 18
time=13.7899 0/2 processing 18 20
time=15.362 0/2 processing 20 22
time=16.5496 0/2 processing 22 24
time=18.2977 0/2 processing 24 26
time=19.8979 0/2 processing 26 28
time=21.5818 0/2 processing 28 30
time=23.6178 0/2 processing 30 32
time=25.2736 0/2 processing 32 34
time=26.995 0/2 processing 34 36
time=28.5819 0/2 processing 36 38
time=30.2496 0/2 processing 38 40
time=31.4299 0/2 processing 40 42
time=33.1577 0/2 processing 42 44
time=34.751 0/2 processing 44 46
time=36.4917 0/2 processing 46 48
time=38.4489 0/2 processing 48 50
time=39.8897 0/2 processing 50 52
time=41.6099 0/2 processing 52 54
time=43.2057 0/2 processing 54 56
time=44.8618 0/2 processing 56 58
time=46.2061 0/2 processing 58 60
time=47.6193 0/2 processing 60 62
time=48.8538 0/2 processing 62 64
time=50.2605 0/2 processing 64 66
time=51.6536 0/2 processing 66 68
time=53.4819 0/2 processing 68 70
time=55.2577 0/2 processing 70 72
time=57.1418 0/2 processing 72 74
time=59.4736 0/2 processing 74 76
time=61.1498 0/2 processing 76 78
time=62.694 0/2 processing 78 80
time=64.1739 0/2 processing 80 82
time=66.2617 0/2 processing 82 84
time=68.2932 0/2 processing 84 86
time=69.7339 0/2 processing 86 88
time=71.6258 0/2 processing 88 90
time=73.8436 0/2 processing 90 92
time=75.4737 0/2 processing 92 94
time=77.6139 0/2 processing 94 96
time=79.1979 0/2 processing 96 98
time=81.0693 0/2 processing 98 100
time=83.0416 0/2 processing 100 102
time=84.6899 0/2 processing 102 104
time=86.3024 0/2 processing 104 106
time=87.6257 0/2 processing 106 108
time=89.8897 0/2 processing 108 110
time=91.5298 0/2 processing 110 112
time=93.4072 0/2 processing 112 114
time=95.2058 0/2 processing 114 116
time=96.5337 0/2 processing 116 118
time=98.3699 0/2 processing 118 120
time=100.482 0/2 processing 120 122
time=102.242 0/2 processing 122 124
time=103.818 0/2 processing 124 126
time=105.598 0/2 processing 126 128
time=106.982 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=108327
compress_ms=65204
compress_bandwidth_GBps=0.0183182
wallclock_bandwidth_GBps=0.0110261
