time=0.275449 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.275516 0/2 global data_dims{130, 1480, 1552}
time=0.275522 0/2 global peakx_dims{130, 2048}
time=0.275526 0/2 global peaky_dims{130, 2048}
time=0.27553 0/2 global npeaks{130}
time=0.275536 0/2 processing 0 2
time=2.48305 0/2 processing 2 4
time=4.19103 0/2 processing 4 6
time=6.06296 0/2 processing 6 8
time=7.64692 0/2 processing 8 10
time=9.07568 0/2 processing 10 12
time=10.707 0/2 processing 12 14
time=12.3816 0/2 processing 14 16
time=13.525 0/2 processing 16 18
time=15.4151 0/2 processing 18 20
time=17.1233 0/2 processing 20 22
time=18.8269 0/2 processing 22 24
time=19.8913 0/2 processing 24 26
time=21.8465 0/2 processing 26 28
time=24.0097 0/2 processing 28 30
time=25.6713 0/2 processing 30 32
time=27.983 0/2 processing 32 34
time=29.9473 0/2 processing 34 36
time=31.3632 0/2 processing 36 38
time=32.9629 0/2 processing 38 40
time=34.1793 0/2 processing 40 42
time=35.999 0/2 processing 42 44
time=37.8121 0/2 processing 44 46
time=39.9074 0/2 processing 46 48
time=41.8193 0/2 processing 48 50
time=44.2873 0/2 processing 50 52
time=46.6429 0/2 processing 52 54
time=47.7913 0/2 processing 54 56
time=49.263 0/2 processing 56 58
time=51.0832 0/2 processing 58 60
time=52.5894 0/2 processing 60 62
time=53.5913 0/2 processing 62 64
time=55.0029 0/2 processing 64 66
time=56.2882 0/2 processing 66 68
time=57.7608 0/2 processing 68 70
time=59.987 0/2 processing 70 72
time=62.0312 0/2 processing 72 74
time=63.811 0/2 processing 74 76
time=65.1833 0/2 processing 76 78
time=66.9113 0/2 processing 78 80
time=68.6672 0/2 processing 80 82
time=70.707 0/2 processing 82 84
time=72.2275 0/2 processing 84 86
time=73.7269 0/2 processing 86 88
time=75.187 0/2 processing 88 90
time=76.5953 0/2 processing 90 92
time=77.7711 0/2 processing 92 94
time=79.8593 0/2 processing 94 96
time=81.4893 0/2 processing 96 98
time=83.059 0/2 processing 98 100
time=84.823 0/2 processing 100 102
time=86.4714 0/2 processing 102 104
time=87.9125 0/2 processing 104 106
time=89.0718 0/2 processing 106 108
time=90.3228 0/2 processing 108 110
time=91.9592 0/2 processing 110 112
time=93.9248 0/2 processing 112 114
time=95.6048 0/2 processing 114 116
time=97.2669 0/2 processing 116 118
time=98.6232 0/2 processing 118 120
time=100.291 0/2 processing 120 122
time=102.269 0/2 processing 122 124
time=104.171 0/2 processing 124 126
time=106.343 0/2 processing 126 128
time=107.641 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=108731
compress_ms=61809
compress_bandwidth_GBps=0.0193244
wallclock_bandwidth_GBps=0.0109851
