time=0.428056 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.428127 0/2 global data_dims{130, 1480, 1552}
time=0.428133 0/2 global peakx_dims{130, 2048}
time=0.428137 0/2 global peaky_dims{130, 2048}
time=0.42814 0/2 global npeaks{130}
time=0.428147 0/2 processing 0 2
time=2.12597 0/2 processing 2 4
time=3.82346 0/2 processing 4 6
time=5.48361 0/2 processing 6 8
time=6.70762 0/2 processing 8 10
time=8.16361 0/2 processing 10 12
time=9.63561 0/2 processing 12 14
time=11.0438 0/2 processing 14 16
time=12.6119 0/2 processing 16 18
time=14.2118 0/2 processing 18 20
time=15.6398 0/2 processing 20 22
time=17.4712 0/2 processing 22 24
time=19.0516 0/2 processing 24 26
time=20.6399 0/2 processing 26 28
time=23.9425 0/2 processing 28 30
time=25.7598 0/2 processing 30 32
time=27.4596 0/2 processing 32 34
time=29.1283 0/2 processing 34 36
time=30.7916 0/2 processing 36 38
time=32.5396 0/2 processing 38 40
time=34.1116 0/2 processing 40 42
time=35.7597 0/2 processing 42 44
time=37.1958 0/2 processing 44 46
time=38.7835 0/2 processing 46 48
time=40.0118 0/2 processing 48 50
time=41.8238 0/2 processing 50 52
time=43.0316 0/2 processing 52 54
time=44.8359 0/2 processing 54 56
time=46.4758 0/2 processing 56 58
time=48.0959 0/2 processing 58 60
time=49.824 0/2 processing 60 62
time=51.5478 0/2 processing 62 64
time=53.8918 0/2 processing 64 66
time=55.5916 0/2 processing 66 68
time=56.6559 0/2 processing 68 70
time=58.2756 0/2 processing 70 72
time=59.917 0/2 processing 72 74
time=61.7758 0/2 processing 74 76
time=63.2234 0/2 processing 76 78
time=65.5158 0/2 processing 78 80
time=67.1518 0/2 processing 80 82
time=68.9158 0/2 processing 82 84
time=70.6968 0/2 processing 84 86
time=72.0956 0/2 processing 86 88
time=73.6079 0/2 processing 88 90
time=75.1873 0/2 processing 90 92
time=77.5316 0/2 processing 92 94
time=79.3201 0/2 processing 94 96
time=80.8916 0/2 processing 96 98
time=82.999 0/2 processing 98 100
time=84.7156 0/2 processing 100 102
time=86.5358 0/2 processing 102 104
time=88.7156 0/2 processing 104 106
time=90.3426 0/2 processing 106 108
time=91.7916 0/2 processing 108 110
time=92.7599 0/2 processing 110 112
time=94.2079 0/2 processing 112 114
time=95.8878 0/2 processing 114 116
time=97.7916 0/2 processing 116 118
time=100.212 0/2 processing 118 120
time=102.031 0/2 processing 120 122
time=103.88 0/2 processing 122 124
time=105.332 0/2 processing 124 126
time=106.789 0/2 processing 126 128
time=108.38 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=109560
compress_ms=62204
compress_bandwidth_GBps=0.0192016
wallclock_bandwidth_GBps=0.010902
