time=0.351242 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.351318 0/2 global data_dims{130, 1480, 1552}
time=0.351324 0/2 global peakx_dims{130, 2048}
time=0.351328 0/2 global peaky_dims{130, 2048}
time=0.351332 0/2 global npeaks{130}
time=0.351339 0/2 processing 0 2
time=2.2751 0/2 processing 2 4
time=3.83905 0/2 processing 4 6
time=5.38285 0/2 processing 6 8
time=6.60307 0/2 processing 8 10
time=7.65486 0/2 processing 10 12
time=9.30336 0/2 processing 12 14
time=11.0071 0/2 processing 14 16
time=12.4631 0/2 processing 16 18
time=14.1201 0/2 processing 18 20
time=15.8711 0/2 processing 20 22
time=17.7989 0/2 processing 22 24
time=19.4069 0/2 processing 24 26
time=21.7232 0/2 processing 26 28
time=23.2174 0/2 processing 28 30
time=24.9631 0/2 processing 30 32
time=26.5509 0/2 processing 32 34
time=28.1711 0/2 processing 34 36
time=29.5739 0/2 processing 36 38
time=31.3349 0/2 processing 38 40
time=32.8791 0/2 processing 40 42
time=34.4789 0/2 processing 42 44
time=35.9333 0/2 processing 44 46
time=37.6118 0/2 processing 46 48
time=39.4832 0/2 processing 48 50
time=41.1991 0/2 processing 50 52
time=42.8869 0/2 processing 52 54
time=44.111 0/2 processing 54 56
time=45.6511 0/2 processing 56 58
time=47.5994 0/2 processing 58 60
time=48.4406 0/2 processing 60 62
time=50.1511 0/2 processing 62 64
time=51.6513 0/2 processing 64 66
time=53.3189 0/2 processing 66 68
time=54.8552 0/2 processing 68 70
time=56.1551 0/2 processing 70 72
time=58.0191 0/2 processing 72 74
time=59.6652 0/2 processing 74 76
time=61.059 0/2 processing 76 78
time=62.479 0/2 processing 78 80
time=64.1545 0/2 processing 80 82
time=66.1549 0/2 processing 82 84
time=68.5715 0/2 processing 84 86
time=70.1229 0/2 processing 86 88
time=71.763 0/2 processing 88 90
time=73.5631 0/2 processing 90 92
time=75.051 0/2 processing 92 94
time=76.7191 0/2 processing 94 96
time=78.6871 0/2 processing 96 98
time=80.5383 0/2 processing 98 100
time=82.0709 0/2 processing 100 102
time=83.7535 0/2 processing 102 104
time=85.4213 0/2 processing 104 106
time=86.9429 0/2 processing 106 108
time=88.5518 0/2 processing 108 110
time=89.851 0/2 processing 110 112
time=91.5297 0/2 processing 112 114
time=92.991 0/2 processing 114 116
time=94.4428 0/2 processing 116 118
time=96.4191 0/2 processing 118 120
time=98.3789 0/2 processing 120 122
time=100.727 0/2 processing 122 124
time=102.591 0/2 processing 124 126
time=104.299 0/2 processing 126 128
time=106.004 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=106931
compress_ms=62782
compress_bandwidth_GBps=0.0190249
wallclock_bandwidth_GBps=0.01117
