time=0.651327 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.651406 0/2 global data_dims{130, 1480, 1552}
time=0.651413 0/2 global peakx_dims{130, 2048}
time=0.651417 0/2 global peaky_dims{130, 2048}
time=0.651421 0/2 global npeaks{130}
time=0.651429 0/2 processing 0 2
time=2.74649 0/2 processing 2 4
time=5.31618 0/2 processing 4 6
time=7.54301 0/2 processing 6 8
time=9.2486 0/2 processing 8 10
time=11.275 0/2 processing 10 12
time=13.015 0/2 processing 12 14
time=15.1351 0/2 processing 14 16
time=17.1243 0/2 processing 16 18
time=19.0741 0/2 processing 18 20
time=20.887 0/2 processing 20 22
time=22.743 0/2 processing 22 24
time=24.5192 0/2 processing 24 26
time=26.543 0/2 processing 26 28
time=28.5513 0/2 processing 28 30
time=30.7554 0/2 processing 30 32
time=32.767 0/2 processing 32 34
time=34.591 0/2 processing 34 36
time=36.307 0/2 processing 36 38
time=38.0751 0/2 processing 38 40
time=40.003 0/2 processing 40 42
time=42.2391 0/2 processing 42 44
time=44.3071 0/2 processing 44 46
time=46.727 0/2 processing 46 48
time=48.6132 0/2 processing 48 50
time=50.187 0/2 processing 50 52
time=52.3268 0/2 processing 52 54
time=54.039 0/2 processing 54 56
time=56.015 0/2 processing 56 58
time=58.051 0/2 processing 58 60
time=59.879 0/2 processing 60 62
time=61.955 0/2 processing 62 64
time=64.143 0/2 processing 64 66
time=66.155 0/2 processing 66 68
time=68.919 0/2 processing 68 70
time=70.7626 0/2 processing 70 72
time=72.943 0/2 processing 72 74
time=74.9678 0/2 processing 74 76
time=77.0441 0/2 processing 76 78
time=78.891 0/2 processing 78 80
time=81.095 0/2 processing 80 82
time=83.1268 0/2 processing 82 84
time=85.375 0/2 processing 84 86
time=87.0603 0/2 processing 86 88
time=88.847 0/2 processing 88 90
time=90.5761 0/2 processing 90 92
time=92.255 0/2 processing 92 94
time=94.067 0/2 processing 94 96
time=95.967 0/2 processing 96 98
time=98.227 0/2 processing 98 100
time=100.171 0/2 processing 100 102
time=102.213 0/2 processing 102 104
time=104.349 0/2 processing 104 106
time=106.315 0/2 processing 106 108
time=107.907 0/2 processing 108 110
time=109.691 0/2 processing 110 112
time=111.705 0/2 processing 112 114
time=113.203 0/2 processing 114 116
time=114.464 0/2 processing 116 118
time=116.039 0/2 processing 118 120
time=118.075 0/2 processing 120 122
time=120.167 0/2 processing 122 124
time=122.183 0/2 processing 124 126
time=124.059 0/2 processing 126 128
time=125.663 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=126863
compress_ms=70263
compress_bandwidth_GBps=0.0169993
wallclock_bandwidth_GBps=0.00941503
