time=0.491549 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.491625 0/2 global data_dims{130, 1480, 1552}
time=0.491631 0/2 global peakx_dims{130, 2048}
time=0.491634 0/2 global peaky_dims{130, 2048}
time=0.491638 0/2 global npeaks{130}
time=0.491646 0/2 processing 0 2
time=2.59196 0/2 processing 2 4
time=4.46737 0/2 processing 4 6
time=6.30711 0/2 processing 6 8
time=7.57518 0/2 processing 8 10
time=9.77618 0/2 processing 10 12
time=11.5379 0/2 processing 12 14
time=13.2714 0/2 processing 14 16
time=15.2112 0/2 processing 16 18
time=17.4113 0/2 processing 18 20
time=19.1312 0/2 processing 20 22
time=21.3631 0/2 processing 22 24
time=23.2954 0/2 processing 24 26
time=24.8354 0/2 processing 26 28
time=26.4554 0/2 processing 28 30
time=28.2194 0/2 processing 30 32
time=29.5832 0/2 processing 32 34
time=31.3192 0/2 processing 34 36
time=33.039 0/2 processing 36 38
time=34.0751 0/2 processing 38 40
time=35.7072 0/2 processing 40 42
time=37.8712 0/2 processing 42 44
time=39.4675 0/2 processing 44 46
time=40.9434 0/2 processing 46 48
time=42.5421 0/2 processing 48 50
time=43.9554 0/2 processing 50 52
time=46.0312 0/2 processing 52 54
time=47.1748 0/2 processing 54 56
time=48.9902 0/2 processing 56 58
time=50.6755 0/2 processing 58 60
time=52.4777 0/2 processing 60 62
time=54.4755 0/2 processing 62 64
time=55.7314 0/2 processing 64 66
time=58.2232 0/2 processing 66 68
time=60.0235 0/2 processing 68 70
time=61.9072 0/2 processing 70 72
time=63.4554 0/2 processing 72 74
time=65.1232 0/2 processing 74 76
time=66.7795 0/2 processing 76 78
time=68.3504 0/2 processing 78 80
time=69.8419 0/2 processing 80 82
time=71.4713 0/2 processing 82 84
time=73.1394 0/2 processing 84 86
time=74.9845 0/2 processing 86 88
time=76.6234 0/2 processing 88 90
time=78.5792 0/2 processing 90 92
time=80.0734 0/2 processing 92 94
time=81.5754 0/2 processing 94 96
time=83.6192 0/2 processing 96 98
time=85.0784 0/2 processing 98 100
time=86.7678 0/2 processing 100 102
time=88.4154 0/2 processing 102 104
time=89.9992 0/2 processing 104 106
time=91.426 0/2 processing 106 108
time=92.9872 0/2 processing 108 110
time=94.4114 0/2 processing 110 112
time=96.128 0/2 processing 112 114
time=97.5072 0/2 processing 114 116
time=98.8096 0/2 processing 116 118
time=100.136 0/2 processing 118 120
time=101.115 0/2 processing 120 122
time=102.495 0/2 processing 122 124
time=104.066 0/2 processing 124 126
time=105.563 0/2 processing 126 128
time=107.191 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=108135
compress_ms=64195
compress_bandwidth_GBps=0.0186061
wallclock_bandwidth_GBps=0.0110456
