time=0.179911 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.179983 0/2 global data_dims{130, 1480, 1552}
time=0.17999 0/2 global peakx_dims{130, 2048}
time=0.179994 0/2 global peaky_dims{130, 2048}
time=0.179997 0/2 global npeaks{130}
time=0.180003 0/2 processing 0 2
time=0.655152 0/2 processing 2 4
time=1.16632 0/2 processing 4 6
time=2.10713 0/2 processing 6 8
time=3.47117 0/2 processing 8 10
time=4.41118 0/2 processing 10 12
time=6.49133 0/2 processing 12 14
time=8.12339 0/2 processing 14 16
time=9.77138 0/2 processing 16 18
time=11.5267 0/2 processing 18 20
time=12.8794 0/2 processing 20 22
time=14.4154 0/2 processing 22 24
time=16.1472 0/2 processing 24 26
time=17.4117 0/2 processing 26 28
time=19.5279 0/2 processing 28 30
time=20.9971 0/2 processing 30 32
time=22.3792 0/2 processing 32 34
time=23.3727 0/2 processing 34 36
time=24.4072 0/2 processing 36 38
time=25.8272 0/2 processing 38 40
time=27.1434 0/2 processing 40 42
time=28.6472 0/2 processing 42 44
time=29.8114 0/2 processing 44 46
time=31.3075 0/2 processing 46 48
time=33.3234 0/2 processing 48 50
time=34.3434 0/2 processing 50 52
time=36.0592 0/2 processing 52 54
time=37.4514 0/2 processing 54 56
time=39.0008 0/2 processing 56 58
time=40.0834 0/2 processing 58 60
time=41.4831 0/2 processing 60 62
time=42.9714 0/2 processing 62 64
time=45.3905 0/2 processing 64 66
time=46.6913 0/2 processing 66 68
time=48.1634 0/2 processing 68 70
time=49.7616 0/2 processing 70 72
time=51.1557 0/2 processing 72 74
time=53.3302 0/2 processing 74 76
time=54.3798 0/2 processing 76 78
time=56.0954 0/2 processing 78 80
time=57.832 0/2 processing 80 82
time=59.4954 0/2 processing 82 84
time=60.9232 0/2 processing 84 86
time=62.1994 0/2 processing 86 88
time=63.4714 0/2 processing 88 90
time=65.1994 0/2 processing 90 92
time=66.8953 0/2 processing 92 94
time=68.1314 0/2 processing 94 96
time=70.0197 0/2 processing 96 98
time=71.4685 0/2 processing 98 100
time=72.5151 0/2 processing 100 102
time=74.2263 0/2 processing 102 104
time=75.7573 0/2 processing 104 106
time=77.7364 0/2 processing 106 108
time=78.9514 0/2 processing 108 110
time=80.3554 0/2 processing 110 112
time=81.8754 0/2 processing 112 114
time=83.1994 0/2 processing 114 116
time=84.5271 0/2 processing 116 118
time=85.7834 0/2 processing 118 120
time=87.5511 0/2 processing 120 122
time=88.9047 0/2 processing 122 124
time=90.4594 0/2 processing 124 126
time=91.9791 0/2 processing 126 128
time=93.2995 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=94223
compress_ms=55112
compress_bandwidth_GBps=0.0216726
wallclock_bandwidth_GBps=0.0126765
