time=0.536055 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.536141 0/2 global data_dims{130, 1480, 1552}
time=0.536147 0/2 global peakx_dims{130, 2048}
time=0.536151 0/2 global peaky_dims{130, 2048}
time=0.536155 0/2 global npeaks{130}
time=0.536163 0/2 processing 0 2
time=2.27959 0/2 processing 2 4
time=3.85059 0/2 processing 4 6
time=5.32773 0/2 processing 6 8
time=6.59183 0/2 processing 8 10
time=8.28767 0/2 processing 10 12
time=10.2397 0/2 processing 12 14
time=11.9879 0/2 processing 14 16
time=13.5813 0/2 processing 16 18
time=15.1719 0/2 processing 18 20
time=16.9811 0/2 processing 20 22
time=18.148 0/2 processing 22 24
time=19.8637 0/2 processing 24 26
time=21.4759 0/2 processing 26 28
time=23.4798 0/2 processing 28 30
time=25.7089 0/2 processing 30 32
time=27.2357 0/2 processing 32 34
time=28.8174 0/2 processing 34 36
time=30.3436 0/2 processing 36 38
time=32.2797 0/2 processing 38 40
time=33.7959 0/2 processing 40 42
time=35.4506 0/2 processing 42 44
time=36.8358 0/2 processing 44 46
time=38.6239 0/2 processing 46 48
time=40.1764 0/2 processing 48 50
time=41.6838 0/2 processing 50 52
time=43.9077 0/2 processing 52 54
time=45.3081 0/2 processing 54 56
time=47.0877 0/2 processing 56 58
time=48.9518 0/2 processing 58 60
time=50.5395 0/2 processing 60 62
time=52.1112 0/2 processing 62 64
time=53.7598 0/2 processing 64 66
time=55.3796 0/2 processing 66 68
time=57.2319 0/2 processing 68 70
time=58.9997 0/2 processing 70 72
time=60.7119 0/2 processing 72 74
time=62.2158 0/2 processing 74 76
time=63.8479 0/2 processing 76 78
time=65.528 0/2 processing 78 80
time=67.3849 0/2 processing 80 82
time=69.1877 0/2 processing 82 84
time=70.9101 0/2 processing 84 86
time=72.3868 0/2 processing 86 88
time=74.0757 0/2 processing 88 90
time=75.8295 0/2 processing 90 92
time=77.7157 0/2 processing 92 94
time=78.8999 0/2 processing 94 96
time=80.5675 0/2 processing 96 98
time=81.8999 0/2 processing 98 100
time=83.5478 0/2 processing 100 102
time=84.7997 0/2 processing 102 104
time=86.2038 0/2 processing 104 106
time=87.9677 0/2 processing 106 108
time=89.5916 0/2 processing 108 110
time=91.2959 0/2 processing 110 112
time=92.8161 0/2 processing 112 114
time=93.5432 0/2 processing 114 116
time=95.0316 0/2 processing 116 118
time=96.6119 0/2 processing 118 120
time=98.0437 0/2 processing 120 122
time=99.4615 0/2 processing 122 124
time=101.056 0/2 processing 124 126
time=102.704 0/2 processing 126 128
time=104.216 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=105247
compress_ms=62718
compress_bandwidth_GBps=0.0190443
wallclock_bandwidth_GBps=0.0113487
