time=0.651977 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.652048 0/2 global data_dims{130, 1480, 1552}
time=0.652053 0/2 global peakx_dims{130, 2048}
time=0.652057 0/2 global peaky_dims{130, 2048}
time=0.652061 0/2 global npeaks{130}
time=0.652068 0/2 processing 0 2
time=2.59977 0/2 processing 2 4
time=4.47148 0/2 processing 4 6
time=6.17957 0/2 processing 6 8
time=7.91975 0/2 processing 8 10
time=9.42357 0/2 processing 10 12
time=11.0956 0/2 processing 12 14
time=12.9843 0/2 processing 14 16
time=14.9132 0/2 processing 16 18
time=16.5998 0/2 processing 18 20
time=18.2878 0/2 processing 20 22
time=19.9597 0/2 processing 22 24
time=21.6394 0/2 processing 24 26
time=23.848 0/2 processing 26 28
time=25.3238 0/2 processing 28 30
time=27.5638 0/2 processing 30 32
time=29.2956 0/2 processing 32 34
time=30.7878 0/2 processing 34 36
time=32.7837 0/2 processing 36 38
time=33.9436 0/2 processing 38 40
time=35.4158 0/2 processing 40 42
time=36.8475 0/2 processing 42 44
time=38.4197 0/2 processing 44 46
time=39.9102 0/2 processing 46 48
time=41.4549 0/2 processing 48 50
time=43.0356 0/2 processing 50 52
time=44.7716 0/2 processing 52 54
time=46.3616 0/2 processing 54 56
time=49.3195 0/2 processing 56 58
time=51.1198 0/2 processing 58 60
time=53.1036 0/2 processing 60 62
time=54.6399 0/2 processing 62 64
time=56.8076 0/2 processing 64 66
time=58.4475 0/2 processing 66 68
time=60.1238 0/2 processing 68 70
time=62.0076 0/2 processing 70 72
time=63.7838 0/2 processing 72 74
time=65.1998 0/2 processing 74 76
time=66.9545 0/2 processing 76 78
time=68.5812 0/2 processing 78 80
time=69.9758 0/2 processing 80 82
time=71.8956 0/2 processing 82 84
time=73.6234 0/2 processing 84 86
time=76.0196 0/2 processing 86 88
time=77.6757 0/2 processing 88 90
time=79.4598 0/2 processing 90 92
time=81.0476 0/2 processing 92 94
time=82.0237 0/2 processing 94 96
time=83.4467 0/2 processing 96 98
time=85.1158 0/2 processing 98 100
time=86.7995 0/2 processing 100 102
time=89.1398 0/2 processing 102 104
time=90.8196 0/2 processing 104 106
time=92.2576 0/2 processing 106 108
time=93.5739 0/2 processing 108 110
time=95.0197 0/2 processing 110 112
time=96.7398 0/2 processing 112 114
time=98.9275 0/2 processing 114 116
time=100.068 0/2 processing 116 118
time=101.319 0/2 processing 118 120
time=102.696 0/2 processing 120 122
time=104.156 0/2 processing 122 124
time=105.528 0/2 processing 124 126
time=107.016 0/2 processing 126 128
time=108.444 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=109947
compress_ms=61365
compress_bandwidth_GBps=0.0194642
wallclock_bandwidth_GBps=0.0108636
