time=0.617167 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.617249 0/2 global data_dims{130, 1480, 1552}
time=0.617254 0/2 global peakx_dims{130, 2048}
time=0.617258 0/2 global peaky_dims{130, 2048}
time=0.617262 0/2 global npeaks{130}
time=0.61727 0/2 processing 0 2
time=2.54902 0/2 processing 2 4
time=4.33272 0/2 processing 4 6
time=6.0807 0/2 processing 6 8
time=7.64088 0/2 processing 8 10
time=9.31671 0/2 processing 10 12
time=10.2527 0/2 processing 12 14
time=11.1874 0/2 processing 14 16
time=12.7609 0/2 processing 16 18
time=14.2982 0/2 processing 18 20
time=15.9049 0/2 processing 20 22
time=17.9086 0/2 processing 22 24
time=20.1195 0/2 processing 24 26
time=22.4138 0/2 processing 26 28
time=23.9625 0/2 processing 28 30
time=25.9929 0/2 processing 30 32
time=27.7086 0/2 processing 32 34
time=28.9493 0/2 processing 34 36
time=30.6647 0/2 processing 36 38
time=32.5127 0/2 processing 38 40
time=34.0127 0/2 processing 40 42
time=35.7726 0/2 processing 42 44
time=37.077 0/2 processing 44 46
time=38.9373 0/2 processing 46 48
time=41.4049 0/2 processing 48 50
time=43.285 0/2 processing 50 52
time=45.3347 0/2 processing 52 54
time=47.3482 0/2 processing 54 56
time=49.0129 0/2 processing 56 58
time=50.7289 0/2 processing 58 60
time=52.6806 0/2 processing 60 62
time=54.4486 0/2 processing 62 64
time=56.0811 0/2 processing 64 66
time=57.3645 0/2 processing 66 68
time=59.0849 0/2 processing 68 70
time=60.7607 0/2 processing 70 72
time=62.0089 0/2 processing 72 74
time=63.5487 0/2 processing 74 76
time=65.0256 0/2 processing 76 78
time=67.3367 0/2 processing 78 80
time=68.7566 0/2 processing 80 82
time=71.2728 0/2 processing 82 84
time=72.8125 0/2 processing 84 86
time=74.6687 0/2 processing 86 88
time=75.6047 0/2 processing 88 90
time=77.2681 0/2 processing 90 92
time=78.9486 0/2 processing 92 94
time=80.5865 0/2 processing 94 96
time=82.1928 0/2 processing 96 98
time=84.017 0/2 processing 98 100
time=85.6847 0/2 processing 100 102
time=87.4889 0/2 processing 102 104
time=89.2609 0/2 processing 104 106
time=90.8487 0/2 processing 106 108
time=92.2007 0/2 processing 108 110
time=93.9049 0/2 processing 110 112
time=95.7166 0/2 processing 112 114
time=97.2 0/2 processing 114 116
time=98.5567 0/2 processing 116 118
time=101.757 0/2 processing 118 120
time=103.341 0/2 processing 120 122
time=106.505 0/2 processing 122 124
time=108.101 0/2 processing 124 126
time=109.816 0/2 processing 126 128
time=111.201 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=111922
compress_ms=63783
compress_bandwidth_GBps=0.0187263
wallclock_bandwidth_GBps=0.0106719
