time=0.171244 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.171311 0/2 global data_dims{130, 1480, 1552}
time=0.171316 0/2 global peakx_dims{130, 2048}
time=0.17132 0/2 global peaky_dims{130, 2048}
time=0.171324 0/2 global npeaks{130}
time=0.171331 0/2 processing 0 2
time=2.29893 0/2 processing 2 4
time=4.15487 0/2 processing 4 6
time=6.0789 0/2 processing 6 8
time=7.15504 0/2 processing 8 10
time=8.81483 0/2 processing 10 12
time=11.0828 0/2 processing 12 14
time=12.9 0/2 processing 14 16
time=14.5591 0/2 processing 16 18
time=16.423 0/2 processing 18 20
time=18.8031 0/2 processing 20 22
time=20.2498 0/2 processing 22 24
time=21.896 0/2 processing 24 26
time=23.095 0/2 processing 26 28
time=25.019 0/2 processing 28 30
time=26.791 0/2 processing 30 32
time=28.4228 0/2 processing 32 34
time=30.175 0/2 processing 34 36
time=31.9508 0/2 processing 36 38
time=34.0908 0/2 processing 38 40
time=35.319 0/2 processing 40 42
time=37.0148 0/2 processing 42 44
time=38.763 0/2 processing 44 46
time=40.491 0/2 processing 46 48
time=42.0031 0/2 processing 48 50
time=43.9393 0/2 processing 50 52
time=45.6948 0/2 processing 52 54
time=47.051 0/2 processing 54 56
time=48.7868 0/2 processing 56 58
time=49.9311 0/2 processing 58 60
time=51.9708 0/2 processing 60 62
time=53.2921 0/2 processing 62 64
time=55.3188 0/2 processing 64 66
time=56.8308 0/2 processing 66 68
time=58.095 0/2 processing 68 70
time=60.271 0/2 processing 70 72
time=61.9471 0/2 processing 72 74
time=63.4996 0/2 processing 74 76
time=65.351 0/2 processing 76 78
time=66.8268 0/2 processing 78 80
time=68.1912 0/2 processing 80 82
time=69.9908 0/2 processing 82 84
time=71.5428 0/2 processing 84 86
time=73.0388 0/2 processing 86 88
time=74.1072 0/2 processing 88 90
time=75.715 0/2 processing 90 92
time=77.2325 0/2 processing 92 94
time=78.5952 0/2 processing 94 96
time=81.247 0/2 processing 96 98
time=82.391 0/2 processing 98 100
time=83.3015 0/2 processing 100 102
time=84.427 0/2 processing 102 104
time=86.1999 0/2 processing 104 106
time=87.7749 0/2 processing 106 108
time=89.3548 0/2 processing 108 110
time=90.895 0/2 processing 110 112
time=92.495 0/2 processing 112 114
time=93.5774 0/2 processing 114 116
time=95.3548 0/2 processing 116 118
time=97.0591 0/2 processing 118 120
time=98.3552 0/2 processing 120 122
time=99.9228 0/2 processing 122 124
time=102.271 0/2 processing 124 126
time=103.963 0/2 processing 126 128
time=105.263 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=106627
compress_ms=63356
compress_bandwidth_GBps=0.0188525
wallclock_bandwidth_GBps=0.0112018
