time=0.400217 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.400297 0/2 global data_dims{130, 1480, 1552}
time=0.400303 0/2 global peakx_dims{130, 2048}
time=0.400307 0/2 global peaky_dims{130, 2048}
time=0.400311 0/2 global npeaks{130}
time=0.400318 0/2 processing 0 2
time=2.47584 0/2 processing 2 4
time=4.21117 0/2 processing 4 6
time=6.09183 0/2 processing 6 8
time=7.72383 0/2 processing 8 10
time=9.24383 0/2 processing 10 12
time=10.8758 0/2 processing 12 14
time=12.5725 0/2 processing 14 16
time=14.2601 0/2 processing 16 18
time=16.1318 0/2 processing 18 20
time=17.7099 0/2 processing 20 22
time=19.6038 0/2 processing 22 24
time=21.2797 0/2 processing 24 26
time=22.4321 0/2 processing 26 28
time=24.0881 0/2 processing 28 30
time=26.0081 0/2 processing 30 32
time=27.8578 0/2 processing 32 34
time=29.6322 0/2 processing 34 36
time=31.3078 0/2 processing 36 38
time=33.712 0/2 processing 38 40
time=35.152 0/2 processing 40 42
time=36.6837 0/2 processing 42 44
time=38.3534 0/2 processing 44 46
time=39.6337 0/2 processing 46 48
time=41.4642 0/2 processing 48 50
time=43.348 0/2 processing 50 52
time=44.8177 0/2 processing 52 54
time=46.1482 0/2 processing 54 56
time=48.036 0/2 processing 56 58
time=49.8148 0/2 processing 58 60
time=51.5165 0/2 processing 60 62
time=53.393 0/2 processing 62 64
time=55.1438 0/2 processing 64 66
time=56.5557 0/2 processing 66 68
time=57.7601 0/2 processing 68 70
time=59.3438 0/2 processing 70 72
time=60.5121 0/2 processing 72 74
time=62.1318 0/2 processing 74 76
time=64.5299 0/2 processing 76 78
time=66.099 0/2 processing 78 80
time=67.68 0/2 processing 80 82
time=70.3195 0/2 processing 82 84
time=71.98 0/2 processing 84 86
time=73.6277 0/2 processing 86 88
time=74.5361 0/2 processing 88 90
time=76.1357 0/2 processing 90 92
time=77.696 0/2 processing 92 94
time=79.2001 0/2 processing 94 96
time=80.8725 0/2 processing 96 98
time=82.9401 0/2 processing 98 100
time=84.3798 0/2 processing 100 102
time=85.64 0/2 processing 102 104
time=86.884 0/2 processing 104 106
time=88.3601 0/2 processing 106 108
time=90.1038 0/2 processing 108 110
time=91.7241 0/2 processing 110 112
time=93.5601 0/2 processing 112 114
time=95.0683 0/2 processing 114 116
time=96.8081 0/2 processing 116 118
time=97.4755 0/2 processing 118 120
time=98.4998 0/2 processing 120 122
time=99.8958 0/2 processing 122 124
time=101.976 0/2 processing 124 126
time=103.88 0/2 processing 126 128
time=105.464 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=107417
compress_ms=62853
compress_bandwidth_GBps=0.0190034
wallclock_bandwidth_GBps=0.0111195
